annotator,author,sent_id,text,WRITER-AG,EVENT,STATE,TIME,LOC,WRITER-PA,ORG,REP-EVENT
enrico,Q1285526,17.0,Bello later joined the Akbayan Citizens' Action Party and became a member of congress in 2010. ,Bello,joined,,,,,,
enrico,Q1285526,17.0,Bello later joined the Akbayan Citizens' Action Party and became a member of congress in 2010. ,Bello,,member of congress,in 2010,,,,
enrico,Q60609251,2.0,"Isaac was born and raised in Mexico City, in a Jewish family. ",,born,,,in Mexico City,Isaac,,
enrico,Q3629539,2.0,"He became the youngest recipient of the Sahitya Akademi Award in 1967, given by the Sahitya Akademi (India's National Academy of Letters), for his epic verse play based on the ancient legend of Puran Bhagat, Loona (1965), now considered a masterpiece in modern Punjabi literature, and which also created a new genre, of modern Punjabi kissa. ",He,,recipient,in 1967,India,,Sahitya Akademi,
enrico,Q23893509,1.0,"Born in Recife, Batalha was raised in Rio de Janeiro She studied Journalism at the Pontifical Catholic University of Rio de Janeiro, has a master's degree in Brazilian Literature for the same university and one in Publishing by the New York University, having received the Oscar Dystel fellowship in 2009. ",,Born,,,in Recife,Batalha,,
enrico,Q23893509,1.0,"Born in Recife, Batalha was raised in Rio de Janeiro She studied Journalism at the Pontifical Catholic University of Rio de Janeiro, has a master's degree in Brazilian Literature for the same university and one in Publishing by the New York University, having received the Oscar Dystel fellowship in 2009. ",Batalha,,raised,,in Rio de Janeiro,,,
enrico,Q23893509,1.0,"Born in Recife, Batalha was raised in Rio de Janeiro She studied Journalism at the Pontifical Catholic University of Rio de Janeiro, has a master's degree in Brazilian Literature for the same university and one in Publishing by the New York University, having received the Oscar Dystel fellowship in 2009. ",She,,studied,,,,Pontifical Catholic University of Rio de Janeiro,
enrico,Q23893509,1.0,"Born in Recife, Batalha was raised in Rio de Janeiro She studied Journalism at the Pontifical Catholic University of Rio de Janeiro, has a master's degree in Brazilian Literature for the same university and one in Publishing by the New York University, having received the Oscar Dystel fellowship in 2009. ",She,,has,,,,the New York University,
enrico,Q23893509,1.0,"Born in Recife, Batalha was raised in Rio de Janeiro She studied Journalism at the Pontifical Catholic University of Rio de Janeiro, has a master's degree in Brazilian Literature for the same university and one in Publishing by the New York University, having received the Oscar Dystel fellowship in 2009. ",,received,,in 2009,,She,,
enrico,Q327992,1.0,"He was born in Ghana and currently resides in Degenfeld, Germany. ",,born,,,in Ghana,He,,
enrico,Q327992,1.0,"He was born in Ghana and currently resides in Degenfeld, Germany. ",He,,resides,,"in Degenfeld, Germany",,,
enrico,Q7689187,13.0,"In 1950s, he established the Union of Burma Exporters Oriental Corporation also becoming its Director. ",he,established,,In 1950s,,,the Union of Burma Exporters Oriental Corporation,
enrico,Q7689187,13.0,"In 1950s, he established the Union of Burma Exporters Oriental Corporation also becoming its Director. ",he,,Director,,,,,
enrico,Q1779721,12.0,"She has a PhD from the University of Birmingham, U.K. (1993–1996) Centre for Cultural Studies. ",She,,PhD,,,,the University of Birmingham,
enrico,Q3469507,5.0,"He is particularly known in France for his 2003 poem ""Baghdad Mon Amour"" (""Baghdad My Beloved""). ",,,known,,in France,He,,
enrico,Q213512,150.0,""" Richard Leiby of The Washington Post reported, ""Bill Cosby was anything but politically correct in his remarks Monday night at a Constitution Hall bash commemorating the 50th anniversary of the Brown v. Board of Education decision.",Bill Cosby,,politically correct,Monday night,at a Constitution Hall,,,
enrico,Q1772341,41.0,"In 1998, Ahlem receives the Naguib Mahfouz literary prize for “Memory of the Flesh"". ",,receives,,In 1998,,Ahlem,,
enrico,Q13190158,4.0,He currently teaches Quechua and Spanish at New York University. ,He,,teaches,,,,at New York University,
enrico,Q3187801,14.0,"He had a leading role in the political crisis in the Dominican Republic of 1994, events leading the called ""Pact for Democracy"" and as one of leader of his political organization, together with Danilo Medina and Leonel Fernández in 1996, were responsible for structuring a new political project inside the party, which later led to Leonel Fernández as a candidate for the Presidency of the Dominican Republic, who was elected winner of the elections held that year and became the first Head of State from Dominican Liberation Party. ",He,,leading,,,,,
enrico,Q3187801,14.0,"He had a leading role in the political crisis in the Dominican Republic of 1994, events leading the called ""Pact for Democracy"" and as one of leader of his political organization, together with Danilo Medina and Leonel Fernández in 1996, were responsible for structuring a new political project inside the party, which later led to Leonel Fernández as a candidate for the Presidency of the Dominican Republic, who was elected winner of the elections held that year and became the first Head of State from Dominican Liberation Party. ",He,,role,of 1994,in the Dominican Republic,,,
enrico,Q3187801,14.0,"He had a leading role in the political crisis in the Dominican Republic of 1994, events leading the called ""Pact for Democracy"" and as one of leader of his political organization, together with Danilo Medina and Leonel Fernández in 1996, were responsible for structuring a new political project inside the party, which later led to Leonel Fernández as a candidate for the Presidency of the Dominican Republic, who was elected winner of the elections held that year and became the first Head of State from Dominican Liberation Party. ",He,,responsible,in 1996,,,,
enrico,Q3503369,10.0,Mehta is an Associate Professor of Journalism at New York University and lives in Manhattan. ,Mehta,,Professor,,,,at New York University,
enrico,Q3503369,10.0,Mehta is an Associate Professor of Journalism at New York University and lives in Manhattan. ,Mehta,,lives,,in Manhattan,,,
enrico,Q4670213,2.0,He was a professor of Bengali literature at the University of Rajshahi and worked for the government as the Director General of the Bangla Academy from 1986 until his death. ,He,,professor,,,,at the University of Rajshahi,
enrico,Q4670213,2.0,He was a professor of Bengali literature at the University of Rajshahi and worked for the government as the Director General of the Bangla Academy from 1986 until his death. ,He,,worked,from 1986,,,the Bangla Academy,
enrico,Q6323682,36.0,During his tenure he traveled widely across India promoting the principles of sustainable agriculture. ,he,traveled,,,across India,,,
enrico,Q6323682,36.0,During his tenure he traveled widely across India promoting the principles of sustainable agriculture. ,he,promoting,,,,,,
enrico,Q6323682,36.0,During his tenure he traveled widely across India promoting the principles of sustainable agriculture. ,his,,tenure,,,,,
enrico,Q19864747,4.0,Kouanchao attended Edison High School in Minneapolis. ,Kouanchao,,attended,,in Minneapolis,,Edison High School,
enrico,Q96196294,26.0,"Ventura then moved to the former Czechoslovakia, where she wrote for the Communist International magazine under the pseudonym of Catarina Mendes and also helped edit an international magazine called Problems of Peace and Socialism. ",Ventura,moved,,,,,,
enrico,Q96196294,26.0,"Ventura then moved to the former Czechoslovakia, where she wrote for the Communist International magazine under the pseudonym of Catarina Mendes and also helped edit an international magazine called Problems of Peace and Socialism. ",she,wrote,,,,,the Communist International,
enrico,Q96196294,26.0,"Ventura then moved to the former Czechoslovakia, where she wrote for the Communist International magazine under the pseudonym of Catarina Mendes and also helped edit an international magazine called Problems of Peace and Socialism. ",she,edit,,,,,Problems of Peace and Socialism,
enrico,Q97656479,9.0,"In addition to poetry, he wrote for newspapers and played the harmonium, rubab, and sarangi at bhajans at the village's Bala Devi temple. ",he,wrote,,,,,,
enrico,Q97656479,9.0,"In addition to poetry, he wrote for newspapers and played the harmonium, rubab, and sarangi at bhajans at the village's Bala Devi temple. ",he,,played,,Bala Devi temple,,,
enrico,Q8049815,2.0,"Since her official retirement from architectural practice in 2000, her UN-recognized NGO Heritage Foundation Pakistan has been taking on humanitarian relief work and historical conservation projects in rural villages all around Pakistan. ",,,taking on,in 2000,Pakistan,UN-recognized NGO Heritage Foundation Pakistan,,
enrico,Q7646413,11.0,"In the past, he has held the office of the President, Punjabi Sahit Akademi, Ludhiana. ",he,,held,In the past,Ludhiana,,,
enrico,Q5756665,20.0,"She was the founder editor of Adharxila, a monthly literary magazine, published from Guwahati from 2001 to 2002. ",She,,founder,from 2001 to 2002,,,Adharxila,
enrico,Q2820191,8.0,""" It took eight years for Ndione's first novel, La Vie en spirale (Life in a Spiral), to be released in Senegal. ",,released,,,in Senegal,Ndione's first novel,,
enrico,Q5545263,4.0,"Finally, he was appointed as Permanent Representative (Ambassador) of the Syrian Arab Republic to the United Nations. ",,appointed,,,,he,the United Nations,
enrico,Q4778060,16.0,"In 1960, he obtained a scholarship from the British Council to study printmaking with Anthony Gross for another year. ",,obtained,,In 1960,,he,British Council,
enrico,Q3296160,68.0,"The speech received great reception from the Association and black news outlets, ultimately leading Terrell to be invited back as an unofficial (black) ambassador for the Association. ",,invited,,,,Terrell,Association,
enrico,Q955077,52.0,"Riggs's writings were published during the late 1980s and early 1990s in various art and literary journals such as Black American Literature Forum, Art Journal, and High Performance as well as anthologies such as Brother to Brother: Collected Writings by Black Gay Men. ",,published,,early 1990s,,Riggs's writings,Black American Literature Forum,
enrico,Q231270,25.0,The series and her sister Kim's popularity led to the Kardashians being able to cash in by endorsing products. ,,,,,,,,
enrico,Q7198149,3.0,"After the Partition of India in 1947, he continued his studies in Pakistan and received his college degrees from D J Science College in Karachi and BSc (H) from University of Karachi. ",he,,continued,in 1947,,,,
enrico,Q7198149,3.0,"After the Partition of India in 1947, he continued his studies in Pakistan and received his college degrees from D J Science College in Karachi and BSc (H) from University of Karachi. ",,received,,,,he,University of Karachi,
enrico,Q3507232,8.0,"In 1958, she completed Under the Sun, a full-length stage play, which was bought by the Royal Court Theatre in London. ",she,completed,,In 1958,,,the Royal Court Theatre in London,
enrico,Q319871,294.0,"Opponents called this network the ""Tuskegee Machine"". ",,,,,,,,
enrico,Q21540402,33.0,"As Sanskrit is the most conservative and least changed of the Indo-Aryan languages, Odia is the conservative and advance updated languages as well that linguists must understand its nature and development. ",,,,,,,,
enrico,Q1058,369.0,"On 29 September 2016, the Indian Army stated that it had conducted a surgical strike on terror launch pads in Azad Kashmir. ",,,,,,,,
enrico,Q4661494,6.0,"In 2003, The Guardian reported this university as a scam where one could buy a degree for as cheaply as £150 within 28 days. ",,,,,,,,
enrico,Q286022,17.0,"Lynn's parents divorced when he was six years old, resulting in his father moving to Denver, Colorado. ",,,,,,,,
enrico,Q1058,421.0,"In March 2021, Modi received his first COVID-19 vaccine dose at the All India Institute of Medical Sciences, New Delhi. ",,received,,In March 2021,New Delhi,Modi,the All India Institute of Medical Sciences,
enrico,Q604927,8.0,Amatmoekrim has also published short stories in De Groene Amsterdammer and Vrij Nederland. ,Amatmoekrim,published,,,,,in De Groene Amsterdammer,
enrico,Q604927,8.0,Amatmoekrim has also published short stories in De Groene Amsterdammer and Vrij Nederland. ,Amatmoekrim,published,,,,,Vrij Nederland,
enrico,Q459791,5.0,She co-founded Trois magazine and in 1989 launched the Festival littéraire de Trois. ,She,co-founded,,,,,Trois magazine,
enrico,Q459791,5.0,She co-founded Trois magazine and in 1989 launched the Festival littéraire de Trois. ,She,launched,,in 1989,,,the Festival littéraire de Trois,
enrico,Q1064470,11.0,"Although the play enjoyed a long run, Fuller has said it never played on Broadway because he refused to drop the last line, ""You'll have to get used to Black people being in charge."" ",Fuller,,played,,on Broadway,,,said
enrico,Q1064470,11.0,"Although the play enjoyed a long run, Fuller has said it never played on Broadway because he refused to drop the last line, ""You'll have to get used to Black people being in charge."" ",Fuller,drop,,,,,,refused
enrico,Q1064470,11.0,"Although the play enjoyed a long run, Fuller has said it never played on Broadway because he refused to drop the last line, ""You'll have to get used to Black people being in charge."" ",the play,,enjoyed,,,,,
enrico,Q61995846,12.0,"During his training, he set up a group named ""Kovilpatti Study League"" and trained village students for competitive examinations. ",his,,training,,,,,
enrico,Q61995846,12.0,"During his training, he set up a group named ""Kovilpatti Study League"" and trained village students for competitive examinations. ",he,set,,,,,,
enrico,Q61995846,12.0,"During his training, he set up a group named ""Kovilpatti Study League"" and trained village students for competitive examinations. ",he,trained,,,,,,
enrico,Q44461,202.0,"In February 2010, Dawkins was named to the Freedom From Religion Foundation's Honorary Board of distinguished achievers. ",,named,,In February 2010,,Dawkins,,
enrico,Q2508883,3.0,"Wesley grew up in Ashford, Connecticut. ",Wesley,,grew up,,"in Ashford, Connecticut",,,
enrico,Q5515838,8.0,"Although Village in Uhuru was written and first published in English, Ruhumbika decided to write all of his subsequent novels in Swahili, a decision similar to that of Kenyan writer Ngũgĩ wa Thiong'o. His Swahili-language novels, which mainly cover the Pan-African Uhuru Movement, include Miradi Bubu ya Wazalendo (Invisible Enterprises of the Patriots, 1991) and Janga Sugu la Wazawa (Everlasting Doom for the Children of the Land, 2002). ",Ruhumbika,decided,,,,,,
enrico,Q5515838,8.0,"Although Village in Uhuru was written and first published in English, Ruhumbika decided to write all of his subsequent novels in Swahili, a decision similar to that of Kenyan writer Ngũgĩ wa Thiong'o. His Swahili-language novels, which mainly cover the Pan-African Uhuru Movement, include Miradi Bubu ya Wazalendo (Invisible Enterprises of the Patriots, 1991) and Janga Sugu la Wazawa (Everlasting Doom for the Children of the Land, 2002). ",Ruhumbika,write,,,,,,
enrico,Q5515838,8.0,"Although Village in Uhuru was written and first published in English, Ruhumbika decided to write all of his subsequent novels in Swahili, a decision similar to that of Kenyan writer Ngũgĩ wa Thiong'o. His Swahili-language novels, which mainly cover the Pan-African Uhuru Movement, include Miradi Bubu ya Wazalendo (Invisible Enterprises of the Patriots, 1991) and Janga Sugu la Wazawa (Everlasting Doom for the Children of the Land, 2002). ",,written,,,,Village in Uhuru,,
enrico,Q5515838,8.0,"Although Village in Uhuru was written and first published in English, Ruhumbika decided to write all of his subsequent novels in Swahili, a decision similar to that of Kenyan writer Ngũgĩ wa Thiong'o. His Swahili-language novels, which mainly cover the Pan-African Uhuru Movement, include Miradi Bubu ya Wazalendo (Invisible Enterprises of the Patriots, 1991) and Janga Sugu la Wazawa (Everlasting Doom for the Children of the Land, 2002). ",,published,,,,Village in Uhuru,,
enrico,Q2748105,3.0,"He was awarded the Spanish National Cross of Merit in 2003, and the Pablo Neruda prize for literature in 2004. ",,awarded,,in 2003,,He,Spanish National Cross of Merit,
enrico,Q2748105,3.0,"He was awarded the Spanish National Cross of Merit in 2003, and the Pablo Neruda prize for literature in 2004. ",,awarded,,in 2004,,He,,
enrico,Q16751568,17.0,Singh debuted with a crime thriller Flirting With Fate released by Mahaveer Publishers in 2012.  ,Singh,debuted,,in 2012,,,Mahaveer Publishers,
enrico,Q7490629,19.0,"His 100th and 200th astavadhanas were also performed at Kolar, his native place. ",,,,,,,,
enrico,Q6577509,11.0,He won the writing competition organized by Elmar Huseynov Foundation. ,He,won,,,,,Elmar Huseynov Foundation,
enrico,Q5015394,26.0,"The BBC described Mooji’s satsang as a “five hour spiritual question and answer session,” where devotees can ask how to find spiritual contentment. ",,,,,,,,
enrico,Q16315077,8.0,Maharadhi also served as Andhra Pradesh Congress State Secretary when Y. S. Rajasekhara Reddy was Andhra Pradesh Congress president. ,Maharadhi,,served,,,,Andhra Pradesh Congress State,
enrico,Q57464,219.0,"Jordan's foreign debt-to-GDP ratio fell from more than 210 percent in 1990 to 83 percent by the end of 2005, a decrease called an ""extraordinary achievement"" by the International Monetary Fund. ",,,,,,,,
enrico,Q3331964,3.0,"In 2008, he received a scholarship-prize from the Brazilian National Library Foundation and, in 2009, was poet-in-residence in Monsanto, Portugal. ",,received,,In 2008,,he,Brazilian National Library Foundation,
enrico,Q3331964,3.0,"In 2008, he received a scholarship-prize from the Brazilian National Library Foundation and, in 2009, was poet-in-residence in Monsanto, Portugal. ",he,,poet,in 2009,"in Monsanto, Portugal",,,
enrico,Q19668724,14.0,"Olisakwe was selected as one of the 39 most promising writers under the age of 40 from Sub-Saharan Africa and the diaspora, in the Africa39 project – a Hay Festival and Rainbow Book Club initiative in celebration of the UNESCO World Book Capital 2014 – and is included in the anthology Africa39: New Writing from Africa South of the Sahara (edited by Ellah Allfrey). ",,selected,,,Sub-Saharan Africa,Olisakwe,UNESCO World Book Capital 2014,
enrico,Q3611679,86.0,She was made an honorary member of Delta Sigma Theta sorority. ,,made,,,,She,Delta Sigma Theta,
enrico,Q233383,10.0,"The New York Times editors were at first hesitant to consider the photo for publication because of the nudity, but eventually approved it. ",,,,,,,,
enrico,Q3812755,0.0,"Ram Sarup Ankhi (28 August 1932 - 14 February 2010) was an Indian writer, poet, and novelist who wrote in Punjabi. ",Ram Sarup Ankhi,,writer,28 August 1932 - 14 February 2010,in Punjabi,,,
enrico,Q3812755,0.0,"Ram Sarup Ankhi (28 August 1932 - 14 February 2010) was an Indian writer, poet, and novelist who wrote in Punjabi. ",Ram Sarup Ankhi,,poet,,,,,
enrico,Q3812755,0.0,"Ram Sarup Ankhi (28 August 1932 - 14 February 2010) was an Indian writer, poet, and novelist who wrote in Punjabi. ",Ram Sarup Ankhi,,novelist,,,,,
enrico,Q2627089,8.0,"In the same year, she went to the United States to attend Wright State University, where she received a master's degree. ",she,attend,,,United States,,Wright State University,
enrico,Q2627089,8.0,"In the same year, she went to the United States to attend Wright State University, where she received a master's degree. ",,received,,,,she,,
enrico,Q13847975,42.0,"During that same event, he was also given the Osagyefo Lifetime Achievement Award by the Ghana Academy of Film and Television Arts (GAFTA). ",,given,,,,he,Ghana Academy of Film and Television Arts (GAFTA),
enrico,Q45747,228.0,"Viswanathan Anand participated in several high-level tournaments in 2017 including the World Rapid and Blitz Championship, the Isle of Man Championship, the Norway chess tournament, the Zurich Chess Challenge, the Leon Chess Masters Rapid Tournament and the FIDE World Cup, to which he returned after fifteen years. ",Viswanathan Anand,participated,,in 2017,,,FIDE World Cup,
enrico,Q14811672,36.0,"In a March 2019 article on ThriveNYC, The New York Times reported: ""Public health officials credit the plan for drawing attention to mental health… At the same time, some initiatives failed to get started, while others placed unrealistic demands on already strained mental health services"". ",,,,,,,,
enrico,Q356026,13.0,"Africans feared that this would lead to their coming under the control of Kenya's white settler community, as had happened in the Federation of Rhodesia and Nyasaland. ",,,,,,,,
enrico,Q2723263,4.0,Bhagat joined L. D. Arts College as a lecturer. ,Bhagat,joined,,,,,L. D. Arts College,
enrico,Q57421,315.0,""" President Elbegdorj took part in the United Nations Climate Change Conference (COP21), in Paris, France. ",Elbegdorj,took part,,,"in Paris, France",,the United Nations Climate Change Conference,
enrico,Q3701303,10.0,In the second half of the 1990s he taught Ethics and the Deontology of the Media at the Università Cattolica del Sacro Cuore in Milan. ,he,,taught,In the second half of the 1990s,in Milan,,the Università Cattolica del Sacro Cuore,
enrico,Q21064584,32.0,In 2019 she published its sequel Уулсын Домог Хотулун (Khutulun; The Legend of the Hills).  ,she,published,,In 2019,,,,
enrico,Q43293,37.0,"When awarding the prize, the Swedish Academy stated that Coetzee ""in innumerable guises portrays the surprising involvement of the outsider"". ",Coetzee,,,,,,the Swedish Academy,portrays
enrico,Q23893096,4.0,"Some sources give her birthplace as Miracema, while other sources say that she was born in Rio de Janeiro and moved to Miracema when she was very young. ",,,,,in Rio de Janeiro,she,,born
enrico,Q23893096,4.0,"Some sources give her birthplace as Miracema, while other sources say that she was born in Rio de Janeiro and moved to Miracema when she was very young. ",she,,,,to Miracema,,,moved
enrico,Q3595359,19.0,"His most celebrated work, Khwab Ke dar band hain, arrived in 1987, which also won him the Sahitya Akademi Award in Urdu for that year. ",Khwab Ke dar band hain,arrived,,in 1987,,,,
enrico,Q1988375,12.0,"Before 2014, he regularly visited Moscow. ",he,visited,,Before 2014,Moscow,,,
enrico,Q28535116,1.0,He lives in Barcelona. ,He,,lives,,in Barcelona,,,
enrico,Q5487783,2.0,"Her short story  ""El Cristo de la mirada baja"" won first prize in 1986 in the International Literary Contest of the Liberator General San Martín held in Buenos Aires. ",El Cristo de la mirada baja,won,,in 1986,in Buenos Aires,,the International Literary Contest of the Liberator General San Martín,
enrico,Q102870,101.0,The Preston area near Poplar Neck contained a substantial Quaker community and was probably an important first stop during Tubman's escape. ,,,,,,,,
enrico,Q7636984,9.0,"He also received a PhD in Kannada from Bangalore University and an honorary doctorate, ""Shabda Marthand"", from Gurukul Kangri University, Hardwar. ",,received,,,in Kannada,He,Bangalore University,
enrico,Q7636984,9.0,"He also received a PhD in Kannada from Bangalore University and an honorary doctorate, ""Shabda Marthand"", from Gurukul Kangri University, Hardwar. ",,received,,,Hardwar,He,Gurukul Kangri University,
enrico,Q5232833,3.0,"He is the co-founder of Aleph Book Company, a literary publishing firm based in New Delhi. ",He,,co-founder,,in New Delhi,,Aleph Book Company,
enrico,Q4412673,65.0,"While drawing from various religious and historical themes, Malachi York continued to focus on Nubia. ",Malachi York,,focus,,Nubia,,,
enrico,Q19526,226.0,"In 2021, the United States Mint announced that Angelou would be among the first women depicted on the reverse of the quarter as a part of the American Women quarters series. ",,depicted,,In 2021,,Angelou,the United States Mint,
enrico,Q7822307,7.0,"Recorded in a tiny studio on the seminary campus, Tony spent the next few years faithfully preaching into a microphone for a crowd unseen in Houston. ",Tony,,spent,,,,,
enrico,Q54117373,2.0,Khalaf studied media and graduated from the University of Damascus in 1993. ,Khalaf,,studied,,,,,
enrico,Q54117373,2.0,Khalaf studied media and graduated from the University of Damascus in 1993. ,Khalaf,graduated,,,,,the University of Damascus,
enrico,Q3347977,43.0,"The day is also commemorated by JANAM, which organises street plays at Jhandapur village, in Sahibabad, where he was killed. ",,killed,,,in Sahibabad,he,,
enrico,Q1236772,17.0,"Her For My People was considered the ""most important collection of poetry written by a participant in the Chicago Black Renaissance before Gwendolyn Brooks's A Street in Bronzeville."" ",,,,,,Her For My People,,considered
enrico,Q452642,5.0,"She continued writing her poems in Germany, translated German ones into Arabic language and brought out a periodical Diwan. ",She,writing,,,in Germany,,,
enrico,Q452642,5.0,"She continued writing her poems in Germany, translated German ones into Arabic language and brought out a periodical Diwan. ",She,translated,,,,,,
enrico,Q432362,16.0,"He has also played Johnnie in Athol Fugard's Hello and Goodbye, Iago in Othello, Malvolio in Twelfth Night and Shylock in The Merchant of Venice. ",He,played,,,,,,
enrico,Q5534661,8.0,"Too young to work, he was assessed as educationally subnormal at his first school, and he was sent to Shelborne Road Secondary Modern. ",,assessed,,,,he,Shelborne Road Secondary Modern,
enrico,Q704746,91.0,"For instance, Forman recruited the young folk star Bob Dylan  to play benefits and rallies for SNCC ( One of these rallies in Mississippi makes an appearance in the classic documentary Don't Look Back). ",Forman,recruited,,,,,SNCC,
enrico,Q15511967,31.0,"After leaving Gentilly, Sister Morgan roomed in various houses, mostly in the Lower Ninth Ward, an historically African American neighborhood in Orleans Parish. ",Sister Morgan,roomed,,After,the Lower Ninth Ward,,,
enrico,Q2763668,9.0,"She completed Master of Science in Library Science from Drexel University, Philadelphia, in 1962 and M.S. in South Asian Studies from University of Pennsylvania, Philadelphia, in 1973. ",She,completed,,in 1962,Philadelphia,,from Drexel University,
enrico,Q2763668,9.0,"She completed Master of Science in Library Science from Drexel University, Philadelphia, in 1962 and M.S. in South Asian Studies from University of Pennsylvania, Philadelphia, in 1973. ",She,completed,,in 1973,Philadelphia,,University of Pennsylvania,
enrico,Q5085940,1.0,She grew up in a prominent abolitionist family in Philadelphia. ,She,,grew up,,in Philadelphia,,,
enrico,Q55759,10.0,"They include Fakira (1959), which is in its 19th edition and received a state government award in 1961. ",,received,,,,Fakira,,
enrico,Q1712707,5.0,"In 1957 he emigrated to the United Kingdom, where he settled in London and worked as an enforcer and frontman for the notorious slum landlord Peter Rachman, a role he professed to dislike, but which paid for his lifestyle. ",he,emigrated,,In 1957,the United Kingdom,,,
enrico,Q1712707,5.0,"In 1957 he emigrated to the United Kingdom, where he settled in London and worked as an enforcer and frontman for the notorious slum landlord Peter Rachman, a role he professed to dislike, but which paid for his lifestyle. ",he,settled,,,London,,,
enrico,Q1712707,5.0,"In 1957 he emigrated to the United Kingdom, where he settled in London and worked as an enforcer and frontman for the notorious slum landlord Peter Rachman, a role he professed to dislike, but which paid for his lifestyle. ",he,,worked,,,,,
enrico,Q3635724,4.0,"In 1971, his research in the archives of London and Edinburgh brought to light some of the little-known facts of India's freedom struggle in the first decade of the twentieth century led by Sri Aurobindo for which he received the first Sri Aurobindo Puraskar (Kolkata). ",,received,,In 1971,Kolkata,he,,
enrico,Q6507753,27.0,"In the same year, she published a prose piece entitled ""The Gangster We Are All Looking For"" in the Massachusetts Review. ",she,published,,In the same year,,,in the Massachusetts Review,
enrico,Q456281,28.0,"Lestrade left Paris in 2002 to live in rural French Normandy, near Alençon. ",Lestrade,left,,in 2002,Paris,,,
enrico,Q456281,28.0,"Lestrade left Paris in 2002 to live in rural French Normandy, near Alençon. ",Lestrade,,to live,,"in rural French Normandy, near Alençon",,,
enrico,Q1050946,6.0,"In the book Words in Your Face: A Guided Tour Through Twenty Years of the New York City Poetry Slam, author Cristin O'Keefe Aptowicz wrote of muMs's time in slam poetry, noting his writing ""was street poetry at its purest. ",Cristin O'Keefe Aptowicz,wrote,,,,,,
enrico,Q15430533,1.0,The McKissacks jointly received the biennial American Library Association Coretta Scott King – Virginia Hamilton Award for Lifetime Achievement in 2014 (after Fredrick's death). ,,received,,,,The McKissacks,the biennial American Library Association Coretta Scott King – Virginia Hamilton Award,
enrico,Q5552634,29.0,"Alanguilan then got his first opportunity to work for Marvel Comics in 1997, inking Leinil Francis Yu's pencils on Wolverine Volume 2 No. 121, written by Warren Ellis. ",Alanguilan,work,,in 1997,,,for Marvel Comics,
enrico,Q5552634,29.0,"Alanguilan then got his first opportunity to work for Marvel Comics in 1997, inking Leinil Francis Yu's pencils on Wolverine Volume 2 No. 121, written by Warren Ellis. ",Alanguilan,inking,,,,,,
enrico,Q2734197,2.0,Before the Six-Day War in 1967 he was mainly influenced by Arab nationalism; after the war he joined the Israeli Communist Party. ,,,influenced,in 1967,,he,,
enrico,Q2734197,2.0,Before the Six-Day War in 1967 he was mainly influenced by Arab nationalism; after the war he joined the Israeli Communist Party. ,he,joined,,,,,the Israeli Communist Party,
enrico,Q2978433,2.0,"Her book of poetry, Citizen: An American Lyric, won the 2014 Los Angeles Times Book Award, the 2015 National Book Critics Circle Award in Poetry (the first book in the award's history to be nominated in both poetry and criticism), the 2015 Forward Prize for Best Collection, the 2015 Hurston/Wright Legacy Award in Poetry, the 2015 NAACP Image Award in poetry, the 2015 PEN Open Book Award, the 2015 PEN American Center USA Literary Award, the 2015 PEN Oakland-Josephine Miles Literary Award, and the 2015 VIDA Literary Award. ","Her book of poetry, Citizen: An American Lyric",won,,,,,the 2014 Los Angeles Times Book Award,
enrico,Q4827381,17.0,"In 1990, DuVernay graduated from Saint Joseph High School in Lakewood. ",DuVernay,graduated,,In 1990,in Lakewood,,from Saint Joseph High School,
enrico,Q21070357,26.0,Abram Hill died in Harlem at the age of 76 in 1986. ,Abram Hill,died,,in 1986,in Harlem,,,
enrico,Q7595813,10.0,"The second of six siblings, Abrams was born to Robert and Carolyn Abrams in Madison, Wisconsin, and raised in Gulfport, Mississippi. ",,born,,,"in Madison, Wisconsin",Abrams,,
enrico,Q7595813,10.0,"The second of six siblings, Abrams was born to Robert and Carolyn Abrams in Madison, Wisconsin, and raised in Gulfport, Mississippi. ",,,raised,,"in Gulfport, Mississippi",Abrams,,
enrico,Q7296721,6.0,"This novel was reviewed by N R Narayana Murthy, Chairman Emeritus of Infosys Technologies, who called it ""Simple, honest and touching"".  ",,reviewed,,,,This novel,,
enrico,Q7296721,6.0,"This novel was reviewed by N R Narayana Murthy, Chairman Emeritus of Infosys Technologies, who called it ""Simple, honest and touching"".  ",,,,,,This novel,,called
enrico,Q155845,118.0,"In Northern Rhodesia (now called Zambia), Achebe found himself sitting in a whites-only section of a bus to Victoria Falls. ",Achebe,sitting,,,In Northern Rhodesia,,,
