annotator,author,sent_id,text,TIME,WRITER-AG,EVENT,ORG,LOC,ASP-EVENT,STATE,WRITER-PA,REP-EVENT,EVENT-COMP
ousmane,Q2916028,53.0,"On June 13, 2011 he wrote in the Wall Street Journal about the unrest in Syria that ""The mask of the Assad regime finally falls..."" On June 22, 2014, Ajami died from prostate cancer at a summer home in Maine, aged 68.  (Fouad Ajami)","On June 13, 2011",he,wrote,in the Wall Street Journal,Syria,,,,,
ousmane,Q2916028,53.0,"On June 13, 2011 he wrote in the Wall Street Journal about the unrest in Syria that ""The mask of the Assad regime finally falls..."" On June 22, 2014, Ajami died from prostate cancer at a summer home in Maine, aged 68.  (Fouad Ajami)","On June 22, 2014",Ajami,died,,in Maine,,,,,
ousmane,Q19201294,7.0,In 1955 he participated in Goa freedom movement.  (Rabi Singh),In 1955,he,participated,,,,,,,
ousmane,Q2061698,53.0,"Menken continued to perform small parts in New York, as well as reading Shakespeare in performance, and giving lectures.  (Adah Isaacs Menken)",,Menken,,,in New York,continued,perform,,,
ousmane,Q2061698,53.0,"Menken continued to perform small parts in New York, as well as reading Shakespeare in performance, and giving lectures.  (Adah Isaacs Menken)",,Menken,,,,continued,reading,,,
ousmane,Q236503,14.0,"During his term as governor, he attracted publicity by allegedly fighting high salaries for public servants, whom he labeled marajás (maharajas) (likening them to the former princes of India who received a stipend from the government as compensation for relinquishing their lands).  (Fernando Collor de Mello)",,he,,,,,attracted,,,
ousmane,Q236503,14.0,"During his term as governor, he attracted publicity by allegedly fighting high salaries for public servants, whom he labeled marajás (maharajas) (likening them to the former princes of India who received a stipend from the government as compensation for relinquishing their lands).  (Fernando Collor de Mello)",,he,,,,,fighting,,,
ousmane,Q4900476,72.0,"He was publicly bestowed with the honorary title of Asom Ratna -- 'Jewel of Assam' by the leading intellectuals in Assam on the occasion of his 78th birthday celebrations publicly on 19 August 2007, in a programme held in Guwahati city under the presidency of Nobel laureate Rabindranath Tagore Professor of Gauhati University Dr Satyendra Narayan Goswami.  (Bhabananda Deka)",on 19 August 2007,,bestowed,in Assam,in Guwahati,,,He,,
ousmane,Q972107,132.0,"At the beginning of 2004, he was among the first reporters to visit Darfur and describe ""the most vicious ethnic cleansing you've never heard of.""  (Nicholas Kristof)",At the beginning of 2004,he,visit,,Darfur,,,,,
ousmane,Q972107,132.0,"At the beginning of 2004, he was among the first reporters to visit Darfur and describe ""the most vicious ethnic cleansing you've never heard of.""  (Nicholas Kristof)",,he,describe,,Darfur,,,,,
ousmane,Q28155098,11.0,"Also, Cajías was elected as president of the Association of Journalists of La Paz in 2014.  (Lupe Cajías)",in 2014,,elected,of the Association of Journalists of La Paz,,,,Cajías,,
ousmane,Q20014769,8.0,"Paredes was the first president of the University Women's Union (Unión Femenina Universitaria; UFU), founded on 14 September 1938, the same year in which she was elected president of the La Paz Student Center of Dentistry.  (Elsa Paredes de Salazar)",,Paredes,,of the University Women's Union,,was,president,,,
ousmane,Q20014769,8.0,"Paredes was the first president of the University Women's Union (Unión Femenina Universitaria; UFU), founded on 14 September 1938, the same year in which she was elected president of the La Paz Student Center of Dentistry.  (Elsa Paredes de Salazar)",,,elected,of the La Paz Student Center of Dentistry,,,,she,,
ousmane,Q7035479,231.0,"Pashinyan was elected member of the National Assembly from the ANC, which barely passed the 7% threshold for electoral alliances and received 7 seats.  (Nikol Pashinyan)",,,elected,from the ANC,,,,Pashinyan,,
ousmane,Q7035479,231.0,"Pashinyan was elected member of the National Assembly from the ANC, which barely passed the 7% threshold for electoral alliances and received 7 seats.  (Nikol Pashinyan)",,,received,from the ANC,,,,Pashinyan,,
ousmane,Q55641540,8.0,"In a starred review, Kirkus Reviews described his Ramayana as 'A masterpiece made new for a generation of readers who ought to be very grateful indeed to Menon'.  (Ramesh Menon)",,,described,Kirkus Reviews,,,,his Ramayana,,
ousmane,Q27915263,5.0,"Her third novel, Missing in Machu Picchu (2013), was awarded first place in adventure fiction by the International Latino Book Awards, but was given an unfavorable review by Publishers Weekly.  (Cecilia Velástegui)",2013,Her third novel,,,n Machu Picchu,,Missing,,,
ousmane,Q27915263,5.0,"Her third novel, Missing in Machu Picchu (2013), was awarded first place in adventure fiction by the International Latino Book Awards, but was given an unfavorable review by Publishers Weekly.  (Cecilia Velástegui)",,,awarded,by the International Latino Book Awards,,,,Her third novel,,
ousmane,Q27915263,5.0,"Her third novel, Missing in Machu Picchu (2013), was awarded first place in adventure fiction by the International Latino Book Awards, but was given an unfavorable review by Publishers Weekly.  (Cecilia Velástegui)",,,given,by Publishers Weekly,,,,Her third novel,,
ousmane,Q85181754,20.0,"The film went on to receive rave reviews; screened at Abhijaan Film Festival in 2015, Bengali Film Festival held in Dubai between 5–7 February 2015 and also at the Kerala Film Festival held in Trivandrum in late 2014.  (Manoj Michigan)",,,,,,,,,,
ousmane,Q3301423,4.0,Upon graduation he attended l'Academie Militaire where he remained for only three months.  (Maurice Sixto),,he,,l'Academie Militaire,,,attended,,,
ousmane,Q3301423,4.0,Upon graduation he attended l'Academie Militaire where he remained for only three months.  (Maurice Sixto),for only three months,he,remained,Academie Militaire,,,,,,
ousmane,Q16019283,1.0,"He belonged to the family of the Sufi saint Sultan Syed Makhdoom Ashraf Jahangir Semnani Wahab Ashrafi spent his early life in Kako village in Jehanabad district, Bihar.  (Wahab Ashrafi)",,He,,,Bihar,,belonged,,,
ousmane,Q16019283,1.0,"He belonged to the family of the Sufi saint Sultan Syed Makhdoom Ashraf Jahangir Semnani Wahab Ashrafi spent his early life in Kako village in Jehanabad district, Bihar.  (Wahab Ashrafi)",,He,,,in Kako,,early life,,,
ousmane,Q4833999,13.0,"In 1976, he was awarded the Birbal Sahni gold medal by the Government of India for his work in botany.   (B. G. L. Swamy)",In 1976,,awarded,by the Government of India,,,,he,,
ousmane,Q4833999,13.0,"In 1976, he was awarded the Birbal Sahni gold medal by the Government of India for his work in botany.   (B. G. L. Swamy)",,he,,,India,,work,,,
ousmane,Q5460344,35.0,""" Flora Nwapa died of pneumonia on 16 October 1993 at a hospital in Enugu, Nigeria, at the age of 62.  (Flora Nwapa)",on 16 October 1993,Flora Nwapa,died,at a hospital,"in Enugu, Nigeria",,,,,
ousmane,Q8014124,18.0,"He went on, in the early 1970s, to become a lecturer of mathematics at the University of Lagos.  (William Kumuyi)",in the early 1970s,He,become,at the University of Lagos,,went,,,,
ousmane,Q828621,11.0,"Amnesty International also issued an ""Urgent Action"" over concerns for his declining health, stating, ""He is said to suffer from heavy bleeding caused by acute haemorrhoids, reportedly exacerbated by poor prison diet.  (Bertrand Teyou)",,,,Amnesty International,,declining,health,his,,
ousmane,Q13564524,1.0,"He received the Kerala Sahitya Academi award in the `poetry' section for his collection, Nellickal Muraleedharante Kavithakal in 2004.  (Nellikkal Muraleedharan)",in 2004,,received,,,,,He,,
ousmane,Q3850642,8.0,"As an avid hunter, fisherman and scuba diver, Fontova began his publishing career writing for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter.  (Humberto Fontova)",,Fontova,,,,,avid,,,
ousmane,Q3850642,8.0,"As an avid hunter, fisherman and scuba diver, Fontova began his publishing career writing for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter.  (Humberto Fontova)",,Fontova,writing,"for the outdoor themed magazines Louisiana Sportsman, Sierra, Scuba Times and Bowhunter",,began,,,,
ousmane,Q4895905,9.0,She continues to be a regular contributor to Lakota Country Times and has written for Native Sun News and Indian Country Today.  (Delphine Red Shirt),,She,,to Lakota Country Times,,continues,contributor,,,
ousmane,Q4895905,9.0,She continues to be a regular contributor to Lakota Country Times and has written for Native Sun News and Indian Country Today.  (Delphine Red Shirt),,She,,for Native Sun News and Indian Country Today,,,written,,,
ousmane,Q270204,6.0,"As of 2013, she lives and teaches in Riverside, California.In 2020, Hopkinson was named the 37th Damon Knight Grand Master.  (Nalo Hopkinson)",2013,she,,,"in Riverside, California",,lives,,,
ousmane,Q270204,6.0,"As of 2013, she lives and teaches in Riverside, California.In 2020, Hopkinson was named the 37th Damon Knight Grand Master.  (Nalo Hopkinson)",In 2020,Hopkinson,named,,,,,,,
ousmane,Q771782,18.0,"After the results of the 2010 election, which by the popular vote elected Dilma Rousseff as Brazil's first female president, Indio da Costa parted from his former political party ""DEM"" to become one of the founders of the PSD ""Social Democrats Party"" along with the then Mayor of São Paulo, Gilberto Kassab.  (Antônio Pedro de Siqueira Indio da Costa)",2010,Indio da Costa,parted,"from his former political party ""DEM""",,,,,,
ousmane,Q771782,18.0,"After the results of the 2010 election, which by the popular vote elected Dilma Rousseff as Brazil's first female president, Indio da Costa parted from his former political party ""DEM"" to become one of the founders of the PSD ""Social Democrats Party"" along with the then Mayor of São Paulo, Gilberto Kassab.  (Antônio Pedro de Siqueira Indio da Costa)",2010,Indio da Costa,,"of the PSD ""Social Democrats Party""",São Paulo,become,founders,,,
ousmane,Q6125889,12.0,Nuriddin converted to Islam while in jail and in 2003 went on a pilgrimage to Mecca.  (Jalal Mansur Nuriddin),,Nuriddin,converted,in jail,,,,,,
ousmane,Q6125889,12.0,Nuriddin converted to Islam while in jail and in 2003 went on a pilgrimage to Mecca.  (Jalal Mansur Nuriddin),in 2003,Nuriddin,went,,to Mecca,,,,,
ousmane,Q6286923,7.0,"On July 22, 1891, Cotter married Maria F. Cox, a fellow teacher, with whom he had four children: Leonidas, Florence, Olivia, and Joseph Seamon Cotter Jr (a distinguished poet-playwright in his own merit).  (Joseph Seamon Cotter, Sr.)","On July 22, 1891",Cotter,married,,,,,,,
ousmane,Q6286923,7.0,"On July 22, 1891, Cotter married Maria F. Cox, a fellow teacher, with whom he had four children: Leonidas, Florence, Olivia, and Joseph Seamon Cotter Jr (a distinguished poet-playwright in his own merit).  (Joseph Seamon Cotter, Sr.)",,he,,,,,had,,,
ousmane,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)","January 2, 2008",He,,for Atlanta Fire Department,,starting,worked,,,
ousmane,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)",in July 2009,He,appointed,US Fire Administrator,,,,,,
ousmane,Q19668863,5.0,"He worked under mayor Kasim Reed starting January 2, 2008 for Atlanta Fire Department, prior to being appointed US Fire Administrator in July 2009 by President Barack Obama where he worked extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security to prevent fires and improve fire response.  (Kelvin J. Cochran)",,he,,extensively with the Federal Emergency Management Agency and the United States Department of Homeland Security,,,worked,,,
ousmane,Q736833,110.0,"The final judgment of the European Court of Justice to remove Sison from the EU terrorist blacklist on September 30, 2009, became final and binding on December 10, 2009, inasmuch as the EU did not make appeal.  (Jose Maria Sison)","on September 30, 2009",,remove,European Court of Justice,,,,Sison,,
ousmane,Q3045892,8.0,"Juan Carlos Tabío began working in 1961 at the ICAIC (Cuban Institute of Art and Cinematographic Industry) as a production assistant, then as assistant director.  (Juan Carlos Tabío)",in 1961,Juan Carlos Tabío,working,at the ICAIC (Cuban Institute of Art and Cinematographic Industry),,began,,,,
ousmane,Q12846327,8.0,"In 2001, he received a second degree in higher education from Baku State University Law School.  (Sayyad Aran)",In 2001,,received,from Baku State University Law School,,,,he,,
ousmane,Q1980074,27.0,"The Committee to Protect Journalists, which had awarded Gorriti its International Press Freedom Award for his work with the paper, called the election, and the resignations and demotions of investigative staff that followed, a ""boardroom coup"" that left ""the once feisty paper a shadow of its former self"".  (Gustavo Gorriti Ellenbogen)",,,awarded,The Committee to Protect Journalists,,,,Gorriti,,
ousmane,Q7876221,14.0,U Lwin continued with his career in the army after independence and was sent on training courses to England and West Germany.  (U Lwin),,U Lwin,,in the army,,continued,career,,,
ousmane,Q7876221,14.0,U Lwin continued with his career in the army after independence and was sent on training courses to England and West Germany.  (U Lwin),,,sent,,to England and West Germany,,,U Lwin,,
ousmane,Q469745,51.0,"The same day the suit was filed, CBS released a statement saying that Rowell left the cast of her own initiative, the suit was without merit, and they would vigorously defend the case.  (Victoria Rowell)",,Rowell,left,CBS,,,,,,
ousmane,Q188093,49.0,"Hughes later said that, prior to arriving in Mexico, ""I had been thinking about my father and his strange dislike of his own people.  (Langston Hughes)",,Hughes,arriving,,in Mexico,,,,said,
ousmane,Q528778,8.0,He initially worked for Newsline and wrote for The Washington Post and India Today.   (Mohammed Hanif),,He,worked,for Newsline,,,,,,
ousmane,Q528778,8.0,He initially worked for Newsline and wrote for The Washington Post and India Today.   (Mohammed Hanif),,He,wrote,for The Washington Post and India Today,,,,,,
ousmane,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",,,,,"in Texas, Pennsylvania and New Jersey",,reporter,she,,
ousmane,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",,she,,,"in Texas, Pennsylvania and New Jersey",,covered,,,
ousmane,Q28777191,5.0,"In her decade as a daily newspaper reporter, she covered politics, immigration and demographics in Texas, Pennsylvania and New Jersey and spent three months in the spring of 2005, during the Iraq war, as a foreign correspondent in Knight Ridder's Baghdad bureau.  (Gaiutra Bahadur)",in the spring of 2005,she,,in Knight Ridder's Baghdad bureau,,,correspondent,,,
ousmane,Q95273,48.0,"Her autobiography, When I Fell from the Sky (German: Als ich vom Himmel fiel), was released on 10 March 2011 by Piper Verlag, for which she received the Corine Literature Prize in 2011.  (Juliane Koepcke)",,Her autobiography,released,by Piper Verlag,,,,,,on 10 March 2011
ousmane,Q95273,48.0,"Her autobiography, When I Fell from the Sky (German: Als ich vom Himmel fiel), was released on 10 March 2011 by Piper Verlag, for which she received the Corine Literature Prize in 2011.  (Juliane Koepcke)",in 2011,,received,,,,,she,,
ousmane,Q531814,256.0,"During the post-match celebration following Brazil's 4–1 win over Argentina in the 2005 Confederations Cup final, he and several of his teammates wore T-shirts that read ""Jesus Loves You"" in various languages.  (Kaká)",in the 2005,he,wore,Argentina,,,,,,
ousmane,Q7285550,3.0,"His great-great-uncle, the journalist Najib Nassar, founded  the Haifa-based newspaper Al-Karmil in the last years of the Ottoman Empire, before World War I. His father, Aziz, also a lawyer, was one of the first Palestinians to publicly support a two-state solution to the Arab-Israeli conflict.  (Raja Shehadeh)",,,,,,,,,,
ousmane,Q1399671,67.0,"Ravi Zacharias later established The Oxford Centre for Christian Apologetics (OCCA), an unaccredited, unrecognised research institute in Oxfordshire, England offering theological degrees.  (Ravi Zacharias)",,Ravi Zacharias,,The Oxford Centre for Christian Apologetics (OCCA),in Oxfordshire,,established,,,
ousmane,Q1579932,26.0,"In 2016, Netflix announced Fronckowiak as part of the main cast of 3%, the first Brazilian original series on the streaming service.  (Mel Fronckowiak)",In 2016,,,Netflix,,,part,Fronckowiak,announced,
ousmane,Q22966821,18.0,"On his arrival, Amaruk started his professional career as Journalist thanks to his notable talent for writing and the desire to go after the news of global interest, for the group of Latin Americans residing in Spain.  (Amaruk Caizapanta)",,Amaruk,,for the group of Latin Americans,in Spain,started,career,,,
ousmane,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),,Mohammed Hanif,,in The New York Times,,,writer and journalist,,,
ousmane,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),,Mohammed Hanif,writes,in The New York Times,,,,,,
ousmane,Q528778,0.0,Mohammed Hanif (born November 1964) is a British Pakistani writer and journalist who writes a monthly opinion piece in The New York Times.  (Mohammed Hanif),November 1964,Mohammed Hanif,born,,,,,,,
ousmane,Q5274753,11.0,"On the 23rd of June 2001, Okenyodo, working with colleagues—Sumaila Umaisha, Aba Ejembi, Jerome Ajayi—founded the Kaduna Writers' League.  (Diego Odoh Okenyodo)",On the 23rd of June 2001,Okenyodo,,Kaduna Writers' League,,,working,,,
ousmane,Q5274753,11.0,"On the 23rd of June 2001, Okenyodo, working with colleagues—Sumaila Umaisha, Aba Ejembi, Jerome Ajayi—founded the Kaduna Writers' League.  (Diego Odoh Okenyodo)",,Okenyodo,founded,the Kaduna Writers' League,,,,,,
ousmane,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",on 28 January 2008,Jotwani,died,,in Pune,,,,,
ousmane,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",on 28 January 2008,Jotwani,succumbing,,in Pune,,,,,
ousmane,Q19892251,19.0,"Jotwani died on 28 January 2008 in Pune, succumbing to a cardiac arrest, leaving behind his wife, Raj Motwani and two sons.  (Motilal Jotwani)",on 28 January 2008,Jotwani,leaving,,in Pune,,,,,
ousmane,Q251123,2.0,He won the 1991 International Nonino Prize in Italy.  (Álvaro Mutis),1991,He,won,,in Italy,,,,,
ousmane,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",,Dovey,,at North Sydney Girls High School,in Australia,,attended,,,
ousmane,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",in 1999,Dovey,,at Harvard University,United States,,study,,,
ousmane,Q2946652,4.0,"Dovey attended high school in Australia at North Sydney Girls High School, before going to the United States in 1999 to study at Harvard University as an undergraduate where she completed a joint degree in Anthropology and Visual & Environmental Studies in 2003.  (Ceridwen Dovey)",in 2003,she,,,,completed,Studies,,,
ousmane,Q5878,47.0,"Though García Márquez never finished his higher studies, some universities, including Columbia University, New York, have given him an honorary doctorate in writing.  (Gabriel García Márquez)",,García Márquez,,,,finished,studies,,,
ousmane,Q5878,47.0,"Though García Márquez never finished his higher studies, some universities, including Columbia University, New York, have given him an honorary doctorate in writing.  (Gabriel García Márquez)",,,given,Columbia University,New York,,,him,,
ousmane,Q3161465,73.0,"Next he was called to Portland, Maine, where he served for three years.  (James W.C. Pennington)",,he,called,,to Portland,,,,,
ousmane,Q3161465,73.0,"Next he was called to Portland, Maine, where he served for three years.  (James W.C. Pennington)",for three years,he,,,Portland,,served,,,
ousmane,Q4868275,14.0,He joined Rotary International in 1972 and rendered his service to the society as Rotarian in various capacity.  (Basti Vaman Shenoy),in 1972,He,joined,Rotary International,,,,,,
ousmane,Q4868275,14.0,He joined Rotary International in 1972 and rendered his service to the society as Rotarian in various capacity.  (Basti Vaman Shenoy),,He,rendered,Rotary International,,,,,,
ousmane,Q43374474,0.0,"Olúmìdé Pópóọlá is a London-based Nigerian-German writer, speaker and performer.  (Olumide Popoola)",,Olúmìdé Pópóọlá,,,London,,"writer, speaker and performer",,,
ousmane,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",,it,won,,In Italy,,,,,
ousmane,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",,Vásquez,win,,,became,,,,
ousmane,Q970649,82.0,"In Italy, it won the Premio Gregor von Rezzori-Città di Firenze; with the English translation, Vásquez became the first Latin American and the second Spanish-language author to win the International IMPAC Dublin Literary Award, previously awarded to authors such as Orhan Pamuk, Herta Müller and Javier Marías; the French translation was instrumental to Vásquez being awarded the Prix Roger Caillois; in the United States, the novel appeared on the cover of The New York Times Book Review, where Edmund White called it “A brilliant new novel...gripping...absorbing right to the end”.  (Juan Gabriel Vásquez)",,Vásquez,awarded,New York Times,in the United States,,,,,
ousmane,Q27942223,32.0,"The poem was published on October 1, 1921 in the Kansas City Sun.  (J. Dallas Bowser)",,,,,,,,,,
ousmane,Q6779572,13.0,"Berry spent seven years working at the University of Maryland, eventually becoming interim provost of the Division of Behavioral and Social Sciences.  (Mary Frances Berry)",seven years,Berry,working,at the University of Maryland,,spent,,,,
ousmane,Q6779572,13.0,"Berry spent seven years working at the University of Maryland, eventually becoming interim provost of the Division of Behavioral and Social Sciences.  (Mary Frances Berry)",,Berry,,at the University of Maryland,,becoming,provost,,,
ousmane,Q217427,7.0,She is a two time New York Times best selling author.  (La Toya Jackson),a two time,She,,New York Times,,,is,,,
ousmane,Q6807585,6.0,"She completed a Doctorate of Philosophy in Socio-linguistics from Anna University, Chennai.  (Meena Kandasamy)",,She,,from Anna University,Chennai,completed,Doctorate,,,
ousmane,Q319871,306.0,"Washington took the lead in promoting educational uplift for the African Diaspora, often with funding from the Phelps Stokes Fund or in collaboration with foreign sources, such as the German government.  (Booker T. Washington)",,Washington,,for the African Diaspora,German,,took,,,
ousmane,Q7679487,12.0,His book Alamaat e Zahoor e Mehdi is considered as one of the most comprehensive book compiled and written on the topic of Imam Mehdi in Urdu language.  (Talib Jauhari),,,,,,,considered,His book Alamaat e Zahoor e Mehdi,,
ousmane,Q7660270,1.0,He was the president of Asam Sahitya Sabha in 1977 held at Abhayapuri.  (Syed Abdul Malik),in 1977,He,,of Asam Sahitya Sabha,at Abhayapuri,,president,,,
