annotator,author,sent_id,text,TIME,WRITER-AG,EVENT,ORG,LOC,ASP-EVENT,STATE,WRITER-PA,REP-EVENT,EVENT-COMP
ousmane,Q1541759,13.0,"Tati Loutard ran again in the 2007 parliamentary election, and this time he was elected to the National Assembly as the MAR candidate in Tchiamba-Nzassi, winning the seat in the first round with 52.54% of the vote.  (Jean-Baptiste Tati-Loutard)",in the 2007,Tati Loutard,ran,,,,,,,
ousmane,Q1541759,13.0,"Tati Loutard ran again in the 2007 parliamentary election, and this time he was elected to the National Assembly as the MAR candidate in Tchiamba-Nzassi, winning the seat in the first round with 52.54% of the vote.  (Jean-Baptiste Tati-Loutard)",,,elected,to the National Assembly,in Tchiamba-Nzassi,,,he,,
ousmane,Q1541759,13.0,"Tati Loutard ran again in the 2007 parliamentary election, and this time he was elected to the National Assembly as the MAR candidate in Tchiamba-Nzassi, winning the seat in the first round with 52.54% of the vote.  (Jean-Baptiste Tati-Loutard)",,he,winning,National Assembly,in Tchiamba-Nzassi,,,,,
ousmane,Q4838045,9.0,"He was a columnist for Hyderabad-based daily newspaper Postnoon and wrote a column called ""The Human Angle"".  (Babu Gogineni)",,He,,for Hyderabad-based daily newspaper Postnoon,,,,,,wrote
ousmane,Q4838045,9.0,"He was a columnist for Hyderabad-based daily newspaper Postnoon and wrote a column called ""The Human Angle"".  (Babu Gogineni)",,He,,for Hyderabad-based daily newspaper Postnoon,,,columnist,,,
ousmane,Q3291572,10.0,Vimala Devi moved to Lisbon in 1957 to rejoin part of her family already established in the city and began work as a translator.   (Vimala Devi),in 1957,Vimala Devi,moved,,to Lisbon,,,,,
ousmane,Q3291572,10.0,Vimala Devi moved to Lisbon in 1957 to rejoin part of her family already established in the city and began work as a translator.   (Vimala Devi),in 1957,Vimala Devi,rejoin,,Lisbon,,,,,
ousmane,Q3291572,10.0,Vimala Devi moved to Lisbon in 1957 to rejoin part of her family already established in the city and began work as a translator.   (Vimala Devi),in 1957,Vimala Devi,work,,Lisbon,began,,,,
ousmane,Q43373901,22.0,"In November, he participated in Colors TV's Bigg Boss 14, this time as a challenger.  (Vikas Gupta)",In November,he,participated,in Colors TV's Bigg Boss 14,,,,,,
ousmane,Q330809,12.0,"In 1994, during his studies at Case Western Reserve University, he founded Wordsmith.org.  (Anu Garg)",In 1994,he,,at Case Western Reserve University,,during,his studies,,,
ousmane,Q330809,12.0,"In 1994, during his studies at Case Western Reserve University, he founded Wordsmith.org.  (Anu Garg)",In 1994,he,founded,Wordsmith.org,,,,,,
ousmane,Q8063510,18.0,He has been awarded the best Media Educationist for the year 2015 by (SALF) and Recently Zabir Saeed Badar has been given the Lifetime Achievement Award by Pakistan Writers Guild and Qalam Foundation International He organized the first Perween Shakir literary award in Pakistan in 1995.  (Zabir Saeed),for the year 2015,,awarded,by (SALF),,,,He,,
ousmane,Q8063510,18.0,He has been awarded the best Media Educationist for the year 2015 by (SALF) and Recently Zabir Saeed Badar has been given the Lifetime Achievement Award by Pakistan Writers Guild and Qalam Foundation International He organized the first Perween Shakir literary award in Pakistan in 1995.  (Zabir Saeed),,,given,by Pakistan Writers Guild and Qalam Foundation International,,,,Zabir Saeed,,
ousmane,Q8063510,18.0,He has been awarded the best Media Educationist for the year 2015 by (SALF) and Recently Zabir Saeed Badar has been given the Lifetime Achievement Award by Pakistan Writers Guild and Qalam Foundation International He organized the first Perween Shakir literary award in Pakistan in 1995.  (Zabir Saeed),in 1995,He,organized,,in Pakistan,,,,,
ousmane,Q275146,141.0,"Without substantive procedural prerequisites, neither the Supreme Court, nor the Union of India was able to take any meaningful steps. (P. V. Narasimha Rao)",,,,,,,,,,
ousmane,Q233289,121.0,The visit led to expansion in trade and economic ties between India and the United States.  (Atal Bihari Vajpayee),,,,,,,,,,
ousmane,Q354783,212.0,"NPR's obituary for Baraka describes the depths of his influence simply: ""...throughout his life – the Black Arts Movement never stopped"".  (Amiri Baraka)",,,,,,,,,,
ousmane,Q4019985,25.0,"Published posthumously in November 2017 by Ishmael Reed Publishing Company, it was designated ""REDISCOVERED NOVEL OF THE YEAR"" by Jeff Biggers in the Huffington Post.  (William Demby)",in November 2017,,designated,in the Huffington Post,,,,it,,
ousmane,Q450346,69.0,"She explains: ""This is the first time I will be an active reveler at carnival in Haiti.  (Edwidge Danticat)",,She,,,in Haiti,,reveler,,explains,
ousmane,Q2722550,4.0,"He daily attended the first 10 day Cross Maidan Pandal Festival in 1971 organized by A.C. Bhaktivedanta Swami Prabhupada, the founder of the International Society for Krishna Consciousness (ISKCON) and his Western disciples.  (Lokanatha Swami)",in 1971,He,attended,the first 10 day Cross Maidan Pandal Festival,,,,,,
ousmane,Q20979380,29.0,"The song brought Sethi to international recognition as a singer, and was named the ""highlight of the album"" by Times of India.  (Ali Sethi)",,Sethi,,by Times of India,,,named,,,
ousmane,Q20979380,29.0,"The song brought Sethi to international recognition as a singer, and was named the ""highlight of the album"" by Times of India.  (Ali Sethi)",,,,by Times of India,,,brought,Sethi,,
ousmane,Q228787,36.0,"Her acting in the film was noted in the San Francisco Chronicle, which wrote that she was ""the one to watch"".  (Jada Pinkett Smith)",,Her acting in the film,,in the San Francisco Chronicle,,,noted,,,
ousmane,Q7609348,2.0,"He studied at St. Andrew's College, Grahamstown, and later at the University of Cape Town, Cambridge University, England (where he received a Bachelor of Arts and a Masters of Arts, both in English), and the University of Iowa, US (where he studied a Masters of Fine Arts in creative writing).  (Stephen Gray)",,He,,"at St. Andrew's College, Grahamstown",,,studied,,,
ousmane,Q7609348,2.0,"He studied at St. Andrew's College, Grahamstown, and later at the University of Cape Town, Cambridge University, England (where he received a Bachelor of Arts and a Masters of Arts, both in English), and the University of Iowa, US (where he studied a Masters of Fine Arts in creative writing).  (Stephen Gray)",,,received,Cambridge University,England,,,he,,
ousmane,Q7609348,2.0,"He studied at St. Andrew's College, Grahamstown, and later at the University of Cape Town, Cambridge University, England (where he received a Bachelor of Arts and a Masters of Arts, both in English), and the University of Iowa, US (where he studied a Masters of Fine Arts in creative writing).  (Stephen Gray)",,he,,the University of Iowa,US,,studied,,,
ousmane,Q7609348,2.0,"He studied at St. Andrew's College, Grahamstown, and later at the University of Cape Town, Cambridge University, England (where he received a Bachelor of Arts and a Masters of Arts, both in English), and the University of Iowa, US (where he studied a Masters of Fine Arts in creative writing).  (Stephen Gray)",,He,,at the University of Cape Town,,,studied,,,
ousmane,Q5056520,54.0,"W.J. van der Merwe, Cecily Norden and Aubrey Richardson (as Tabulator) pioneered the Three-Judge System for Saddle Horses at Middelburg Cape Regional Saddle Horse Championships, which led to the Hi-Low System now in use.  (Cecily Norden)",,"W.J. van der Merwe, Cecily Norden and Aubrey Richardson",,,at Middelburg,,pioneered,,,
ousmane,Q28215720,5.0,Shaik is included in A Booklover’s Guide to New Orleans and the Encyclopedia of African American Writers among others.  (Fatima Shaik),,,,,New Orleans,,included,Shaik,,
ousmane,Q380221,15.0,"Ramachandran, whose father wanted him to become a physician rather than a researcher, obtained an M.B.B.S. from Stanley Medical College in Chennai, India.  (Vilayanur S. Ramachandran)",,Ramachandran,obtained,from Stanley Medical College,"in Chennai, India",,,,,
ousmane,Q276510,8.0,"In 1949 and 1950, he traveled through Italy, Spain and Switzerland.  (Ernesto Cardenal)",In 1949 and 1950,he,traveled,,"through Italy, Spain and Switzerland",,,,,
ousmane,Q3595202,68.0,"The Delhi court said, ""a woman has right to voice her grievance even after several years""  on the judgement.  (M. J. Akbar)",,,,,,,,,,
ousmane,Q55831264,51.0,"Monks are given a one-month period during which they should close or deactivate any social media pages or accounts, and voluntarily relinquish such behaviour and activity as unworthy of monastic life, lest the Church takes necessary action against them.  (Anba Epiphanius)",,,,,,,,,,
ousmane,Q91473126,264.0,"In June, after visiting one of the detention facilities near the border in San Diego, Harris became the first senator to demand Nielsen's resignation.  (Michael D. Harris)",In June,Harris,visiting,,in San Diego,,,,,
ousmane,Q91473126,264.0,"In June, after visiting one of the detention facilities near the border in San Diego, Harris became the first senator to demand Nielsen's resignation.  (Michael D. Harris)",In June,Harris,,,,became,senator,,,
ousmane,Q5948357,16.0,"Between 1982-84 he was a regular contributor to many newspapers in Latin America, through the Agencia Latinoamerica, based in Miami, Florida, US He was an economist in the department of developing countries for the American company Data Resources Inc., McGraw Hill, London and Boston (1985), specializing in the construction of macro-econometric models, among others Algeria    and South Africa  Between 1986 and 1987 he was a researcher at the Institute of World Economics, Institut für Weltwirtschaft, in Kiel, Germany.  (Juan Carlos Herken Krauer)",1982-84,he,,,in Latin America,,contributor,,,
ousmane,Q5948357,16.0,"Between 1982-84 he was a regular contributor to many newspapers in Latin America, through the Agencia Latinoamerica, based in Miami, Florida, US He was an economist in the department of developing countries for the American company Data Resources Inc., McGraw Hill, London and Boston (1985), specializing in the construction of macro-econometric models, among others Algeria    and South Africa  Between 1986 and 1987 he was a researcher at the Institute of World Economics, Institut für Weltwirtschaft, in Kiel, Germany.  (Juan Carlos Herken Krauer)",1985,He,,for the American company Data Resources Inc.,London,,economist,,,
ousmane,Q5948357,16.0,"Between 1982-84 he was a regular contributor to many newspapers in Latin America, through the Agencia Latinoamerica, based in Miami, Florida, US He was an economist in the department of developing countries for the American company Data Resources Inc., McGraw Hill, London and Boston (1985), specializing in the construction of macro-econometric models, among others Algeria    and South Africa  Between 1986 and 1987 he was a researcher at the Institute of World Economics, Institut für Weltwirtschaft, in Kiel, Germany.  (Juan Carlos Herken Krauer)",,he,,"at the Institute of World Economics, Institut für Weltwirtschaft","in Kiel, Germany",,researcher,,,
ousmane,Q5948357,16.0,"Between 1982-84 he was a regular contributor to many newspapers in Latin America, through the Agencia Latinoamerica, based in Miami, Florida, US He was an economist in the department of developing countries for the American company Data Resources Inc., McGraw Hill, London and Boston (1985), specializing in the construction of macro-econometric models, among others Algeria    and South Africa  Between 1986 and 1987 he was a researcher at the Institute of World Economics, Institut für Weltwirtschaft, in Kiel, Germany.  (Juan Carlos Herken Krauer)",1986 and 1987,He,,,Algeria and South Africa,,specializing,,,
ousmane,Q81849398,10.0,"Daivathinte Makal (Daughter of God), her first collection of poetry, has been included in the syllabus of a course at the Department of Malayalam at Madras University.  (Vijayarajamallika)",,,included,at Madras University,,,,her first collection of poetry,,
ousmane,Q16633398,17.0,"Sami Said lives in Hägersten, Stockholm, with his wife, the literary critic Martina Lowden .  (Sami Said)",,Sami Said,,,in Hägersten,,lives,,,
ousmane,Q15146755,9.0,"After her PhD, Chutia continued her research at Dibrugarh University for another year as a CSIR-postdoctoral fellow.  (Joyanti Chutia)",for another year,Chutia,,at Dibrugarh University,,continued,research,,,
ousmane,Q27825849,11.0,"In 2013, in her role as an ambassador of MCHIP (Maternal and Child Health Integrated Program), she visited the communities of Amjiriganj and Nabiganj Upazilas, collecting background for the 50 success stories she is writing for the MaMoni Save the Children project.  (Shahnaz Munni)",In 2013,her,,of MCHIP (Maternal and Child Health Integrated Program),,,ambassador,,,
ousmane,Q27825849,11.0,"In 2013, in her role as an ambassador of MCHIP (Maternal and Child Health Integrated Program), she visited the communities of Amjiriganj and Nabiganj Upazilas, collecting background for the 50 success stories she is writing for the MaMoni Save the Children project.  (Shahnaz Munni)",In 2013,,,,Amjiriganj and Nabiganj Upazilas,,,,,
ousmane,Q27825849,11.0,"In 2013, in her role as an ambassador of MCHIP (Maternal and Child Health Integrated Program), she visited the communities of Amjiriganj and Nabiganj Upazilas, collecting background for the 50 success stories she is writing for the MaMoni Save the Children project.  (Shahnaz Munni)",,she,collecting,for the MaMoni,,,,,,
ousmane,Q816459,230.0,"A HUD spokesman said that no one present thought Carson ""was equating voluntary immigration with involuntary servitude"".  (Ben Carson)",,,,,,,,,,
ousmane,Q25539791,7.0,"He was inclined towards studying Islamic sciences, and completed the traditional dars-e-nizami at the Madrasa Bait-ul-Uloom in Sarai Mir in four years.  (Hakim Muhammad Akhtar)",in four years,He,,at the Madrasa Bait-ul-Uloom,in Sarai Mir,,studying,,,
ousmane,Q25539791,7.0,"He was inclined towards studying Islamic sciences, and completed the traditional dars-e-nizami at the Madrasa Bait-ul-Uloom in Sarai Mir in four years.  (Hakim Muhammad Akhtar)",in four years,He,completed,at the Madrasa Bait-ul-Uloom,in Sarai Mir,,,,,
ousmane,Q5241313,54.0,"Wright participated in the 2006 Major League Baseball Japan All-Star Series along with teammates José Reyes, Julio Franco, and John Maine.  (David Wright)",in the 2006,Wright,,,Japan,,participated,,,
ousmane,Q22687412,7.0,"In 2003 he obtained a doctorate degree in Arabic language and literature from the Lebanese University, specializing in Renaissance literature, after he submitted his thesis ""Love and death from the perspective of the biography between Egypt and Lebanon"" under the supervision of Dr. Antoine Maalouf, he got 17 out of 20 and was rated very well.  (Joseph Lebbos)",In 2003,,obtained,from the Lebanese University,,,,he,,
ousmane,Q22687412,7.0,"In 2003 he obtained a doctorate degree in Arabic language and literature from the Lebanese University, specializing in Renaissance literature, after he submitted his thesis ""Love and death from the perspective of the biography between Egypt and Lebanon"" under the supervision of Dr. Antoine Maalouf, he got 17 out of 20 and was rated very well.  (Joseph Lebbos)",,he,got,from the Lebanese University,,,,,,
ousmane,Q42336680,9.0,Pillai is known for his debut non-fiction The Ivory Throne: Chronicles of the House of Travancore for which he won the Sahitya Akademi Yuva Puraskar in 2017.   (Manu S. Pillai),in 2017,Pillai,,,,,known,,,
ousmane,Q42336680,9.0,Pillai is known for his debut non-fiction The Ivory Throne: Chronicles of the House of Travancore for which he won the Sahitya Akademi Yuva Puraskar in 2017.   (Manu S. Pillai),in 2017,he,won,,,,,,,
ousmane,Q7238560,23.0,"Joshi is known for creating brand-building work for multinational brands including Nestle, Coca cola, Microsoft, Mastercard, L’Oréal, Intel X Box, Reckitt Benckiser, Unilever, Perfetti, J&J, as well as Indian Brands like Britannia, Saffola, Dabur, ITC foods, TVS motors, Reliance, Reliance Jio, Paytm, RadioMirchi, and media brands like  NDTV India (Sach dikhate hain hum), Times Now, CNBC, CNN IBN, and the Cannes-winning Thanda matlab Coca-Cola campaign with Aamir Khan.   (Prasoon Joshi)",,Joshi,,"Nestle, Coca cola, Microsoft, Mastercard, L’Oréal, Intel X Box, Reckitt Benckiser, Unilever, Perfetti, J&J",,,known,,,
ousmane,Q273233,221.0,"The document asserted that the United States federal government, by its failure to act against lynching in the United States, was ""guilty of genocide"" under Article II of the UN Genocide Convention.  (Paul Robeson)",,,,,,,,,,
ousmane,Q2627089,40.0,"In 2013, Divakaruni wrote the libretto to a chamber opera for Houston Grand Opera, River of Light, about the life of an Indian woman in Houston.  (Chitra Banerjee Divakaruni)",In 2013,,wrote,Houston Grand Opera,in Houston,,,,,
ousmane,Q23893509,2.0,"Batalha wrote for the newspapers O Dia, O Globo and Extra.  (Martha Batalha)",,Batalha,,"O Dia, O Globo",,,wrote,,,
ousmane,Q4399874,67.0,"In September 2012, Barbosa was elected by ISTOÉ Gente one of the 25 sexiest women of Brazil.  (Marina Ruy Barbosa)",In September 2012,,elected,by ISTOÉ Gente,Brazil,,,Barbosa,,
ousmane,Q3187801,30.0,"The Dominican government through the Ministry of Economy, Planning and Development began a process of consulting and coordination with the participation of ""prime movers"" of the Dominican Republic, to define what would be the future of the country, leading to the preparation of a draft law to be submitted to the consideration of the Congress of the Dominican Republic for approval.  (Juan Temístocles Montás)",,,,,,,,,,
ousmane,Q13070148,9.0,"Following the military-led 2021 Myanmar coup d'état, the Myanmar Armed Forces appointed Chit Hlaing as Pe Myint's successor on 1 February 2021.  (Pe Myint)",,,,,,,,,,
ousmane,Q7841122,12.0,"The Village Voice placed it among the top 25 books of 1994, and the Before Columbus Foundation, in 1995, gave it an American Book Award.  (Tricia Rose)",of 1994,,placed,The Village Voice,,,,it,,
ousmane,Q7841122,12.0,"The Village Voice placed it among the top 25 books of 1994, and the Before Columbus Foundation, in 1995, gave it an American Book Award.  (Tricia Rose)",in 1995,,gave,Columbus Foundation,,,,it,,
ousmane,Q57402,103.0,"In the weeks before the November election, Ortega gave a U.N. speech denouncing talks held in Rio de Janeiro on electoral reform.  (Daniel Ortega)",In the weeks before the November,Ortega,denouncing,U.N.,in Rio de Janeiro,,,,,
ousmane,Q57402,103.0,"In the weeks before the November election, Ortega gave a U.N. speech denouncing talks held in Rio de Janeiro on electoral reform.  (Daniel Ortega)",,Ortega,gave,in Rio de Janeiro,,,,,,
ousmane,Q13119747,20.0,Sail received the Sahitya Akadami Award in Konkani language for his short story collection Taranga(तरंगा) in 1993.  (Mahabaleshwar Sail),in 1993,,received,,,,,Sail,,
ousmane,Q7461048,0.0,Shafiq-ur-Rahman (Urdu:  شفیق الرحمن‎) (9 November 1920 – 19 March 2000) was a Pakistani humorist and a short-story writer of Urdu language.  (Shafiq-ur-Rahman (humorist)),,Shafiq-ur-Rahman,,,,,writer,,,
ousmane,Q7461048,0.0,Shafiq-ur-Rahman (Urdu:  شفیق الرحمن‎) (9 November 1920 – 19 March 2000) was a Pakistani humorist and a short-story writer of Urdu language.  (Shafiq-ur-Rahman (humorist)),,Shafiq-ur-Rahman,,,,,humorist,,,
ousmane,Q7322658,12.0,"In a deal brokered between the Government of Cuba and the Roman Catholic Church, González and 51 other ""Black Spring"" political prisoners and their families were released and sent to Spain.  (Ricardo González Alfonso)",,,released,,Cuba,,,González,,
ousmane,Q7322658,12.0,"In a deal brokered between the Government of Cuba and the Roman Catholic Church, González and 51 other ""Black Spring"" political prisoners and their families were released and sent to Spain.  (Ricardo González Alfonso)",,,sent,,to Spain,,,González,,
ousmane,Q5620651,9.0,"After graduating from Stanford in 1990, instead of pursuing professional sports, he set his eyes on running for president of his native Equatorial Guinea with hopes of establishing freedom of speech, raising the standard of living and education.  (Gus Envela, Jr.)",in 1990,he,graduating,from Stanford,Equatorial Guinea,,,,,
ousmane,Q5620651,9.0,"After graduating from Stanford in 1990, instead of pursuing professional sports, he set his eyes on running for president of his native Equatorial Guinea with hopes of establishing freedom of speech, raising the standard of living and education.  (Gus Envela, Jr.)",in 1990,he,,,Equatorial Guinea,,pursuing,,,
ousmane,Q5620651,9.0,"After graduating from Stanford in 1990, instead of pursuing professional sports, he set his eyes on running for president of his native Equatorial Guinea with hopes of establishing freedom of speech, raising the standard of living and education.  (Gus Envela, Jr.)",,he,running,,Equatorial Guinea,,,,,
ousmane,Q12494572,7.0,"April 6, 2018, he participated in the meeting of the President of Indonesia Joko Widodo with a group of Indonesian writers in the State Palace in Jakarta.  (Lesik Kati Ara)","April 6, 2018",he,participated,,in Jakarta,,,,,
ousmane,Q5933883,3.0,"The son of a Spanish diplomat, he spent his childhood traveling from Portugal to France to Belgium and Morocco.  (Jomí García Ascot)",,he,traveling,from Portugal to France to Belgium and Morocco,,,,,,
ousmane,Q5933883,3.0,"The son of a Spanish diplomat, he spent his childhood traveling from Portugal to France to Belgium and Morocco.  (Jomí García Ascot)",,he,,,from Portugal to France to Belgium and Morocco,,spent,,,
ousmane,Q131814,340.0,"In the Soka Gakkai tradition, we are taught how to sing it.  (Tina Turner)",,,,,,,,,,
ousmane,Q291068,159.0,"She used her access to form a coalition of leaders from black organizations called the Federal Council of Negro Affairs, but which came to be known as the Black Cabinet.  (Mary McLeod Bethune)",,She,,the Federal Council of Negro Affairs,,,used,,,
ousmane,Q291068,159.0,"She used her access to form a coalition of leaders from black organizations called the Federal Council of Negro Affairs, but which came to be known as the Black Cabinet.  (Mary McLeod Bethune)",,She,form,the Black Cabinet,,,,,,
ousmane,Q291068,159.0,"She used her access to form a coalition of leaders from black organizations called the Federal Council of Negro Affairs, but which came to be known as the Black Cabinet.  (Mary McLeod Bethune)",,,,the Federal Council of Negro Affairs,,,called,a coalition,,
ousmane,Q291068,159.0,"She used her access to form a coalition of leaders from black organizations called the Federal Council of Negro Affairs, but which came to be known as the Black Cabinet.  (Mary McLeod Bethune)",,,,the Black Cabine,,,known,a coalition,,
ousmane,Q3660881,4.0,"Tawfiq wrote articles for the ""Culture"" section of the Qatar-based Ash-Sharq journal.  (Hasan Tawfiq)",,Tawfiq,,Ash-Sharq journal,Qatar,,wrote,,,
ousmane,Q3565066,3.0,"Wafaa Abed Al Razzaq participated in a lot of poetry festivals and in the foundation of: From the Dairy of the War Chilled, translated from Arabic to French by Hédia DRIDI, co-revised by Josyane De Jesus-Bergey et Mohamed Rafrafi and published by L'Harmattan Edition, Paris December 2008, with the title: Mémoires de l'enfant de la guerre – Ne volez pas ma voix.  (Wafaa Abed Al Razzaq)",,Wafaa Abed Al Razzaq,,From the Dairy of the War Chilled,,,participated,,,
ousmane,Q3565066,3.0,"Wafaa Abed Al Razzaq participated in a lot of poetry festivals and in the foundation of: From the Dairy of the War Chilled, translated from Arabic to French by Hédia DRIDI, co-revised by Josyane De Jesus-Bergey et Mohamed Rafrafi and published by L'Harmattan Edition, Paris December 2008, with the title: Mémoires de l'enfant de la guerre – Ne volez pas ma voix.  (Wafaa Abed Al Razzaq)",December 2008,,published,by L'Harmattan Edition,Paris,,,Mémoires de l'enfant de la guerre – Ne volez pas ma voix,,
ousmane,Q547996,28.0,"He is currently involved in teaching AIDS awareness to children and education in the use of condoms, travelling to schools all over South Africa to spread the message of safe, responsible sex.  (Pieter-Dirk Uys)",,He,,,all over South Africa,,involved,,,
ousmane,Q547996,28.0,"He is currently involved in teaching AIDS awareness to children and education in the use of condoms, travelling to schools all over South Africa to spread the message of safe, responsible sex.  (Pieter-Dirk Uys)",,He,travelling,,all over South Africa,,,,,
ousmane,Q547996,28.0,"He is currently involved in teaching AIDS awareness to children and education in the use of condoms, travelling to schools all over South Africa to spread the message of safe, responsible sex.  (Pieter-Dirk Uys)",,He,,,all over South Africa,,spread,,,
ousmane,Q2876541,3.0,"He is regarded as one of the Promoción del 50, a group of 1950's poets, mainly from the Academia Universitaria and the Faculty of Philosophy in Asunción who wrote socially engaged poetry during Alfredo Stroessner's dictatorship (1954–1989).   (José Ricardo Mazó)",,,,the Academia Universitaria,Asunción,,,He,regarded,
ousmane,Q2876541,3.0,"He is regarded as one of the Promoción del 50, a group of 1950's poets, mainly from the Academia Universitaria and the Faculty of Philosophy in Asunción who wrote socially engaged poetry during Alfredo Stroessner's dictatorship (1954–1989).   (José Ricardo Mazó)",,a group of 1950's poets,wrote,from the Academia Universitaria,in Asunción,,,,,
ousmane,Q7261349,11.0,"His first solo painting exhibition was held in British Council, Kolkata in 1982.  (Purnendu Pattrea)",in 1982,,held,in British Council,Kolkata,,,His first solo painting exhibition,,
ousmane,Q17300342,17.0,"In 2008, she was named the Shirley Carter Burden Visiting Professor of Photography at Harvard University.  (Catherine Lord)",In 2008,,named,at Harvard University,,,,she,,
ousmane,Q3416439,7.0,"She also worked for the Rajiv Gandhi Foundation, where she started up the Interact project for the education of the children of the victims of terrorism in different parts of India.  (Radhika Jha)",,She,,for the Rajiv Gandhi Foundation,,,worked,,,
