annotator,author,sent_id,text,TIME,WRITER-AG,EVENT,ORG,LOC,ASP-EVENT,STATE,WRITER-PA,REP-EVENT,EVENT-COMP
ousmane,Q3416439,7.0,"She also worked for the Rajiv Gandhi Foundation, where she started up the Interact project for the education of the children of the victims of terrorism in different parts of India.  (Radhika Jha)",,she,,Rajiv Gandhi Foundation,in different parts of India,started,,,,
ousmane,Q1975502,25.0,In 1995 he was re-elected to the Armenian Parliament as a leader of the UNSD faction.  (Paruyr Hayrikyan),In 1995,,was re-elected,to the Armenian Parliament,,,,he,,
ousmane,Q27783614,24.0,"As it made its way southward toward Saigon, the dish became sweeter and spicier and more cosmopolitan, with custom additions of sauces and herbs, representing the more capitalist influences of the commercialized south.  (Andrea Nguyen)",,,,,,,,,,
ousmane,Q244968,200.0,"Indian officials who attended the funeral included central minister Subodh Kant Sahay; Vishwa Hindu Parishad (VHP) leader Ashok Singhal; and former Uttar Pradesh assembly speaker and state BJP leader Keshri Nath Tripathi, as well as top local officials.  (Maharishi Mahesh Yogi)",,,,,,,,,,
ousmane,Q217154,100.0,"Mousavi criticized the then-current conservative President, Mahmoud Ahmadinejad, for his alleged economic mismanagement, asking, when Iran ""was making profits from the high prices of oil, did he (Ahmadinejad) envisage a situation when the prices would fall?""  (Mir-Hossein Mousavi)",,Mousavi,,,,,,,criticized,
ousmane,Q1377706,33.0,"After a brief time in Toronto, he moved to Temagami (Tema-Augama), Northern Ontario, where he worked as a fur trapper, a wilderness guide at Keewaydin camp, and a forest ranger.  (Grey Owl)",,he,moved,,to Temagami,,,,,
ousmane,Q1377706,33.0,"After a brief time in Toronto, he moved to Temagami (Tema-Augama), Northern Ontario, where he worked as a fur trapper, a wilderness guide at Keewaydin camp, and a forest ranger.  (Grey Owl)",,he,,,Temagami,,worked,,,
ousmane,Q1377706,33.0,"After a brief time in Toronto, he moved to Temagami (Tema-Augama), Northern Ontario, where he worked as a fur trapper, a wilderness guide at Keewaydin camp, and a forest ranger.  (Grey Owl)",,he,,,in Toronto,,brief time,,,
ousmane,Q93356,103.0,He was on holiday in Greece with his wife when the news broke.  (Seamus Heaney),,He,,,in Greece,,was,,,
ousmane,Q130631,187.0,Alan Bass was responsible for several early translations; Bennington and Peggy Kamuf have continued to produce translations of his work for nearly twenty years.  (Jacques Derrida),,,,,,,,,,
ousmane,Q98593460,5.0,Neal started modeling for Shiseido and Pond's skin-care ads.  (Diane M. Burns),,,,,,,,,,
ousmane,Q555578,56.0,Many Mexican celebrities and Chespirito's former co-stars took to Twitter to express their feelings and send their condolences to Chespirito's widow and family.  (Chespirito),,,,,,,,,,
ousmane,Q171905,79.0,"On October 7, the RCA Music Group announced that it was disbanding J Records along with Arista Records and Jive Records, meaning that all artists (including Foxx) previously signed to the three labels will release their future material on the RCA Records brand.  (Jamie Foxx)",,,,,,,,,,
ousmane,Q278075,7.0,"On finishing school, he won the first prize in an all-India essay competition on the Tokyo Olympics.  (Prakash Karat)",,he,won,on the Tokyo Olympics,India,,,,,
ousmane,Q187413,317.0,"She said (speaking of the three leaders who received the reward on this day): ""All three leaders have been staunch allies of the United States, particularly in combating terrorism"".  (Álvaro Uribe Vélez)",,She,,,of the United States,,staunch,,said,
ousmane,Q59630831,5.0,"While a student, he joined the Seaman's Union.  (John Gordon Davis)",,he,,the Seaman's Union,,,joined,,,
ousmane,Q7286238,66.0,"Douglas R. Groothuis, professor of philosophy at Denver Seminary, says that ""Yoga was a Hindu practice structured to help people attain a higher spiritual state within, and that is incompatible with Christian teachings"", further he adds, ""I don't think Christian Yoga works, It's an oxymoron"".  (Rajiv Malhotra)",,,,,,,,,,
ousmane,Q13564524,9.0,He had written many poems about river Pamba since he spent his childhood days playing on the shores of Pampa.  (Nellikkal Muraleedharan),,He,,,,,written,,,
ousmane,Q13564524,9.0,He had written many poems about river Pamba since he spent his childhood days playing on the shores of Pampa.  (Nellikkal Muraleedharan),,he,,,,spent,childhood,,,
ousmane,Q3632568,17.0,This book is included in the University of Mumbai's syllabus.  (Shantabai Kamble),,,,,,,,,,
ousmane,Q274060,31.0,"In 1986 she set out for England, where she worked as a Cultural Associate in the Mexican Embassy in London, until 1988.  (Margo Glantz)",In 1986,she,out,,for England,,,,,
ousmane,Q274060,31.0,"In 1986 she set out for England, where she worked as a Cultural Associate in the Mexican Embassy in London, until 1988.  (Margo Glantz)",until 1988,she,,in the Mexican Embassy,in London,,worked,,,
ousmane,Q33979070,18.0,"She went for further studies at the University of Nigeria, (UNN), Nsukka, Enugu, graduating with a bachelor's degree (Second-Class Upper Division) in Education and English.   (Joy Chinwe Eyisi)",,She,,"at the University of Nigeria, (UNN), Nsukka, Enugu",,went,studies,,,
ousmane,Q33979070,18.0,"She went for further studies at the University of Nigeria, (UNN), Nsukka, Enugu, graduating with a bachelor's degree (Second-Class Upper Division) in Education and English.   (Joy Chinwe Eyisi)",,She,,"at the University of Nigeria, (UNN), Nsukka, Enugu",,,graduating,,,
ousmane,Q3645559,3.0,"They currently reside in Los Angeles, United States.  (Bruna Lombardi)",,They,,,"in Los Angeles, United States",,reside,,,
ousmane,Q6372439,50.0,"DeLilah Mosby and her daughter, Selma, meet difficulties with backbone and resolve to make a home for themselves in the city, and Selma has a baby, Chloe.  (Karla F.C. Holloway)",,,,,,,,,,
ousmane,Q5415581,17.0,"With her he had four children: Tifara, Eva, Rachel, and Evan ""Mose"" Hyde (DJ and manager of Krem Television).  (Evan X Hyde)",,he,,,,,had,,,
ousmane,Q16185257,6.0,"His most notable works include two poems, Tab Tumhari Nishtha Kya Hogi and Shambook, besides a criticism titled Philosophy of Dalit Literature.  (Kanwal Bharti)",,,,,,,,,,
ousmane,Q20882463,11.0,His parents were British expatriates living in Nigeria where his father was a Methodist lay preacher who travelled around the country evangelising.  (Malcolm Guite),,,,,,,,,,
ousmane,Q4700421,13.0,"Besides he has worked as an honorary editor of Malayalam Publications and Olive Publications, Kozhikode.  (Akbar Kakkattil)",,he,,of Malayalam Publications and Olive Publications,Kozhikode,,worked,,,
ousmane,Q3082457,16.0,"In the summer of 2000, Aslan and fellow writer Hamdi Abu Golail were subjected to a lawsuit by a maverick Islamist lawyer following a campaign of agitation by the newspaper Al-Shaab.  (Ibrahim Aslan)",In the summer of 2000,Aslan,subjected,the newspaper Al-Shaab,,,,,,
ousmane,Q1331214,21.0,The Tantanoola Tiger is set in southeast South Australia in 1900.  (Elizabeth Haran),,,,,,,,,,
ousmane,Q23020990,20.0,He was mentioned as a possible presidential pick after the NLD won a sweeping victory in the 2015 general election.  (Htin Kyaw),in the 2015,He,mentioned,NLD,,,,,,
ousmane,Q7357167,22.0,"In 2007, Visor Editores from Spain published his ""Poesía Completa"".  (Rodolfo Hinostroza)",In 2007,,published,Visor Editores,from Spain,,,"his ""Poesía Completa""",,
ousmane,Q6003114,37.0,"Moreno's stories, including the first lines of the final text, were compiled in the volume Cuentos Completos, published by Editorial Norma in 2001, within the collection La Otra Orilla.  (Marvel Moreno)",,,,,,,compiled,Moreno's stories,,
ousmane,Q6003114,37.0,"Moreno's stories, including the first lines of the final text, were compiled in the volume Cuentos Completos, published by Editorial Norma in 2001, within the collection La Otra Orilla.  (Marvel Moreno)",in 2001,Moreno's stories,published,by Editorial Norma,,,,,,
ousmane,Q20740929,29.0,"In the fall of 2010, Hamilton served as a Public Media Corps (PMC) Fellow which allowed her to promote social media tools to underserved communities.  (Robin N. Hamilton)",In the fall of 2010,Hamilton,,,,,served,,,
ousmane,Q20740929,29.0,"In the fall of 2010, Hamilton served as a Public Media Corps (PMC) Fellow which allowed her to promote social media tools to underserved communities.  (Robin N. Hamilton)",In the fall of 2010,Hamilton,,,,,promote,,,
ousmane,Q4850059,17.0,He was made the Producer Emeritus of Akashavani in 1982.  (Balantrapu Rajanikanta Rao),in 1982,He,made,of Akashavani,,,,,,
ousmane,Q4832510,10.0,Twilight is published by Text Publishing in Australia and by Viking Penguin in the United States and India.  (Azhar Abidi),,,,,,,,,,
ousmane,Q3613634,3.0,He graduated with a degree in philosophy from the University of Algiers.  (Amara Lakhous),,He,,from the University of Algiers,,,graduated,,,
ousmane,Q3780447,2.0,"Barros was born in Cuiabá, and is regarded by critics as one of the great names of contemporary Brazilian poetry, and by many authors he has been considered the greatest living poet from Brazil.  (Manoel de Barros)",,Barros,born,,in Cuiabá,,,,,
ousmane,Q3780447,2.0,"Barros was born in Cuiabá, and is regarded by critics as one of the great names of contemporary Brazilian poetry, and by many authors he has been considered the greatest living poet from Brazil.  (Manoel de Barros)",,Barros,,,from Brazil,,regarded,,,
ousmane,Q3780447,2.0,"Barros was born in Cuiabá, and is regarded by critics as one of the great names of contemporary Brazilian poetry, and by many authors he has been considered the greatest living poet from Brazil.  (Manoel de Barros)",,Barros,,,from Brazil,,considered,,,
ousmane,Q6177145,1.0,"Jefferson resides in Portland, Oregon.  (Jemiah Jefferson)",,Jefferson,,,"in Portland, Oregon",,resides,,,
ousmane,Q188803,110.0,"From November 1974 through December 1983, 49 consecutive heterotopic heart transplants on 43 patients were performed at Groote Schuur.  (Christiaan Barnard)",,,,,,,,,,
ousmane,Q48868,60.0,This is a theme Illouz has developed especially since becoming a member of the Center for the Study for Rationality at the Hebrew University in 2006.  (Eva Illouz),in 2006,Illouz,,at the Hebrew University,,,developed,,,
ousmane,Q48868,60.0,This is a theme Illouz has developed especially since becoming a member of the Center for the Study for Rationality at the Hebrew University in 2006.  (Eva Illouz),in 2006,Illouz,,at the Hebrew University,,becoming,member,,,
ousmane,Q1372674,179.0,"He founded the Council for Black Education and Research, an independent project for alternative education involving young adults.  (Es'kia Mphahlele)",,He,founded,the Council for Black Education and Research,,,,,,
ousmane,Q3546717,9.0,"In 1992, Dong Abay, Eric Gancio and Larry Mapolon met in Patatag, a progressive vocal ensemble.  (Dong Abay)",In 1992,Dong Abay,met,progressive vocal ensemble,,,,,,
ousmane,Q2214373,2.0,"A pensioner at the French Academy in Rome in 2005, he now lives and works in Paris.  (Salim Bachi)",in 2005,he,,at the French Academy,in Rome,,pensioner,,,
ousmane,Q2214373,2.0,"A pensioner at the French Academy in Rome in 2005, he now lives and works in Paris.  (Salim Bachi)",,he,,,in Paris,,lives,,,
ousmane,Q2214373,2.0,"A pensioner at the French Academy in Rome in 2005, he now lives and works in Paris.  (Salim Bachi)",,he,,,in Paris,,works,,,
ousmane,Q1091045,21.0,"Birdsell's first book, a collections of interconnected short stories, Night Travellers(1982), is set in the imaginary Manitoba town of Agassiz, and concerns the large Lafreniere family: the teenaged sisters Betty, Lureen and Truda, their Mennonite mother Mika and their Métis father Maurice and the girls’ maternal grandparents, Oma and Opa Thiessen.  (Sandra Birdsell)",,Birdsell's first book,,,of Agassiz,,set,,,
ousmane,Q27057673,23.0,His article on Baobab in 2002 won an award in the International Federation of Environmental Journalists contest organized by Conservation International.  (Kofi Akpabli),in 2002,His article on Baobab,won,Conservation International,,,,,,
ousmane,Q5218675,9.0,"Hours before Sada's death, he was awarded Mexico's prestigious National Prize for Arts and Sciences in the Literature category.  (Daniel Sada)",,,awarded,,Mexico,,,he,,
ousmane,Q5218675,9.0,"Hours before Sada's death, he was awarded Mexico's prestigious National Prize for Arts and Sciences in the Literature category.  (Daniel Sada)",,Sada,,,,,death,,,
ousmane,Q511432,30.0,"It is a short, one-act play set in Kentucky, centering around the lives of a couple, Mare and Lucius, who have been married for 110 years.  (Suzan-Lori Parks)",,,,,,,,,,
ousmane,Q4737563,8.0,"He has taught at California Polytechnic State University in San Luis Obispo, California, Escuela Tlatelolco in Denver, Colorado, and at the University of Texas at Austin.  (Alurista)",,He,,at California Polytechnic State University,in San Luis Obispo,,taught,,,
ousmane,Q4737563,8.0,"He has taught at California Polytechnic State University in San Luis Obispo, California, Escuela Tlatelolco in Denver, Colorado, and at the University of Texas at Austin.  (Alurista)",,He,,at the University of Texas,at Austin,,taught,,,
ousmane,Q10340236,3.0,She completed her secondary studies at the National Lyceum Kwame N'Krumah.  (Odete Semedo),,She,,at the National Lyceum Kwame N'Krumah,,completed,studies,,,
ousmane,Q231276,210.0,"The concert was organized by Amnesty International and also featured Bono, Damien Rice, Vanessa Redgrave and many others.  (Angélique Kidjo)",,,,,,,,,,
ousmane,Q2722085,206.0,"As the protests turned violent, Bedi received threats that her house would be set on fire.  (Kiran Bedi)",,,received,,,,,Bedi,,
ousmane,Q528185,28.0,"Television could be a splendid forum so public figures and citizens in general (students, scholars, business, military, and religious people, workers, and farmers) can debate (not just talk) about urgent subjects on our public agenda.He debuted on television in 1987 as the author of the series Biografía del Poder (Biography of Power), produced by the Film Production Center, and transmitted through the state’s network Imevisión.  (Enrique Krauze)",in 1987,He,debuted,state’s network Imevisión,,,,,,
ousmane,Q244968,22.0,"Authors Paul Mason and William Jefferson say that he was born 12 January 1917 in Jabalpur, Central Provinces, British India (now Madhya Pradesh, India).  (Maharishi Mahesh Yogi)",12 January 1917,he,born,,in Jabalpur,,,,,
ousmane,Q7554626,17.0,"Sohail Warraich is widely considered to be an authority on Punjab's political families, clans or 'biradari' system voting trend prevalent in Punjab's election politics.  (Sohail Warraich)",,Sohail Warraich,,,in Punjab,,considered,,,
ousmane,Q982365,16.0,"He traveled widely; besides Iquitos, Lima, and Cuzco in Peru, he has resided in London, Paris, Rome, Madrid, and Barcelona.  (César Calvo)",,He,traveled,,in Peru,,,,,
ousmane,Q982365,16.0,"He traveled widely; besides Iquitos, Lima, and Cuzco in Peru, he has resided in London, Paris, Rome, Madrid, and Barcelona.  (César Calvo)",,he,,,"in London, Paris, Rome, Madrid, and Barcelona",,resided,,,
ousmane,Q16214533,24.0,Netflix has announced a webseries on the book.  (Anand Neelakantan),,,,,,,,,,
ousmane,Q2975569,6.0,He later received an honorary doctorate of laws from Dickinson School of Law in 1978.  (Clarence Muse),in 1978,,received,from Dickinson School of Law,,,,He,,
ousmane,Q6450075,18.0,"In 2018, Dawes was elected a Chancellor of the Academy of American Poets.  (Kwame Dawes)",In 2018,,elected,of the Academy of American Poets,,,,Dawes,,
ousmane,Q25324743,4.0,"He attended college at Western Kentucky University, then earned an MFA at Rutgers University–Newark.  (Saeed Jones)",,He,,at Western Kentucky University,,,attended,,,
ousmane,Q25324743,4.0,"He attended college at Western Kentucky University, then earned an MFA at Rutgers University–Newark.  (Saeed Jones)",,He,,at Rutgers University–Newark,,earned,MFA,,,
ousmane,Q61483352,3.0,She escaped the country and spent several years travelling through Africa before being granted a refugee visa to the United States.  (Clemantine Wamariya),,She,escaped,,,,,,,
ousmane,Q61483352,3.0,She escaped the country and spent several years travelling through Africa before being granted a refugee visa to the United States.  (Clemantine Wamariya),,She,travelling,,through Africa,spent,,,,
ousmane,Q61483352,3.0,She escaped the country and spent several years travelling through Africa before being granted a refugee visa to the United States.  (Clemantine Wamariya),,She,granted,,to the United States,,,,,
ousmane,Q27618910,8.0,"Other important works include: Tras las Huellas de Mi Olvido, La Sonámbula and Tu Ropa en mi Armario.  (Bibiana Camacho)",,,,,,,,,,
ousmane,Q793985,6.0,"In 2017, he received the Padma Vibhushan, India's second-highest civilian award, from the Government of India for his contributions to social welfare.  (Jaggi Vasudev)",In 2017,,received,from the Government of India,,,,he,,
ousmane,Q9008081,26.0,In 1989 he became adjunct professor at the Instituto de Investigaciones Económicas at UNAM.  (Imanol Ordorika Sacristán),In 1989,he,,at the Instituto de Investigaciones Económicas,at UNAM,became,professor,,,
ousmane,Q56469858,15.0,"While working as an assistant librarian at Tougaloo in 1966, Brocks-Shedd met writer-in-residence Audre Lorde; Lorde encouraged her to submit her poems to the college's literary magazine, Pound.  (Virgia Brocks-Shedd)",in 1966,Brocks-Shedd,,,at Tougaloo,,working,,,
ousmane,Q56469858,15.0,"While working as an assistant librarian at Tougaloo in 1966, Brocks-Shedd met writer-in-residence Audre Lorde; Lorde encouraged her to submit her poems to the college's literary magazine, Pound.  (Virgia Brocks-Shedd)",,,submit,to the college's literary magazine,,encouraged,,Brocks-Shedd,,
ousmane,Q734092,20.0,"His first book Huerto Cerrado published in 1968, was a finalist for the Casa de las Américas literary prize awarded in Cuba and is a collection of short stories written in different styles and points of view about a young protagonist, Manolo, a member of Lima's upper class, as he comes of age in 1950s Lima.   (Alfredo Bryce Echenique)",in 1968,His first book,published,,,,,,,
ousmane,Q734092,20.0,"His first book Huerto Cerrado published in 1968, was a finalist for the Casa de las Américas literary prize awarded in Cuba and is a collection of short stories written in different styles and points of view about a young protagonist, Manolo, a member of Lima's upper class, as he comes of age in 1950s Lima.   (Alfredo Bryce Echenique)",,His first book,,,in Cuba,,finalist,,,
ousmane,Q2940723,9.0,"At the age of 22, he visited St. Kitts for the first time since his family had left the island in 1958.  (Caryl Phillips)",in 1958,he,visited,,St. Kitts,,,,,
ousmane,Q5321846,13.0,"He is former chair of the Humanities Council of Washington, D.C., and has served on the boards of the AWP, the Edmund Burke School, PEN American Center, PEN/Faulkner Foundation, and the Washington Area Lawyer for the Arts (WALA).  (E. Ethelbert Miller)",,He,,"of the Humanities Council of Washington, D.C.",,,chair,,,
ousmane,Q5321846,13.0,"He is former chair of the Humanities Council of Washington, D.C., and has served on the boards of the AWP, the Edmund Burke School, PEN American Center, PEN/Faulkner Foundation, and the Washington Area Lawyer for the Arts (WALA).  (E. Ethelbert Miller)",,He,,"of the AWP, the Edmund Burke School",,,served,,,
ousmane,Q2293786,1.0,"He lived in Milan, where he amassed a large collection of Dada and Surrealist art, including many works by personal friends such as Marcel Duchamp, André Breton, Man Ray, and Jean Arp.  (Arturo Schwarz)",,He,,,in Milan,,lived,,,
ousmane,Q2293786,1.0,"He lived in Milan, where he amassed a large collection of Dada and Surrealist art, including many works by personal friends such as Marcel Duchamp, André Breton, Man Ray, and Jean Arp.  (Arturo Schwarz)",,he,,,in Milan,,amassed,,,
ousmane,Q47250539,31.0,The LSA organizes the annual Lagos Conference held in Lagos (Nigeria) and holds panels at international conferences of the African Studies Association of the United States and the African Studies Association of the United Kingdom.  (Saheed Aderinto),,,,,,,,,,
ousmane,Q7387136,4.0,"The novel won the SABC/You magazine I am a writer Competition in 2007, as well as the MER Prize for Best Youth Novel at the Mnet Via Afrika Awards in 2008.  (S.A. Partridge)",in 2007,The novel,won,,,,,,,
ousmane,Q356719,11.0,"Following the Nissan financial turnaround, in 2002 Fortune awarded him Asia Businessman of the Year.  (Carlos Ghosn)",in 2002,,awarded,Fortune,,,,him,,
ousmane,Q6917645,1.0,He was born in Srinagar to a Kashmiri Hindu family and attended Jammu and Kashmir University.  (Moti Lal Kemmu),,He,born,,in Srinagar,,,,,
ousmane,Q6917645,1.0,He was born in Srinagar to a Kashmiri Hindu family and attended Jammu and Kashmir University.  (Moti Lal Kemmu),,He,,Jammu and Kashmir University,,,attended,,,
ousmane,Q11276875,6.0,Katoppo died in Bogor on 12 October 2007.  (Marianne Katoppo),on 12 October 2007,Katoppo,died,,in Bogor,,,,,
ousmane,Q286022,209.0,He continues to be both a Chicago Bulls and Chicago Bears fan.  (Common),,He,,Chicago Bulls and Chicago Bears,,continues,fan,,,
ousmane,Q164886,53.0,"Poland joined Iceland and Slovakia as the only three countries in Europe to offer HIV testing prior to entry for all migrants on arrival, with other EU countries limiting their tests to specific ethnic groups, mostly from sub-Saharan Africa, Asia, and Eastern Europe.  (Simon Mol)",,,,,,,,,,
ousmane,Q982876,49.0,The Central Committee plans to make use of his absence from mainstream life into an act of abduction by the Government.  (Lewis Nkosi),,,use,The Central Committee,,plans,,his absence,,
ousmane,Q12455087,40.0,"Suee explores a number of areas in the lives of injecting drug users including treatment, care, peer and community support, rehabilitation and the workplace, and was produced in partnership with the Mumbai-based NGO Sankalp Rehabilitation Trust.  (Sai Paranjpye)",,,,,,,,,,
ousmane,Q7369943,10.0,Lima went on to earn a PhD in linguistics from the University of Texas Rio Grande Valley.  (Rossy Evelin Lima),,Lima,,from the University of Texas,Rio Grande Valley,went,earn,,,
ousmane,Q7281962,22.0,"The high point of the Urdu Language Center was organizing the First International Urdu Conference, was held at the UNO's headquarters, on 24 June 2000, under the auspices of the United Nations.  (Raees Warsi)",,,,,,,,,,
ousmane,Q105725361,16.0,"In August 2020, Aisha Salaudeen made the British Vogue list of 50 Trailblazing Creatives And Young Activists From Across.  (Aisha Salaudeen)",In August 2020,Aisha Salaudeen,made,,,,,,,
ousmane,Q179242,117.0,"On 28 May 2020, the International Criminal Court gave Gbagbo permission to leave Belgium if certain conditions were met.  (Laurent Gbagbo)",On 28 May 2020,,gave,,Belgium,,,Gbagbo,,
ousmane,Q61742007,9.0,"On February 3, the Balochistan Chief Minister Jam Kamal Khan took notice of Arman's death and sought an official report from the commissioner of Zhob Division within 48 hours.  (Arman Loni)",,,,,,,,,,
ousmane,Q1273492,25.0,He had a fellowship from the University of Chicago's sociology department.  (E. Franklin Frazier),,He,had,from the University of Chicago's,,,,,,
ousmane,Q31728420,7.0,Later on he studied public health and obtained a doctorate in medical anthropology from the University of Amsterdam.  (Shahaduz Zaman),,he,,from the University of Amsterdam,,,studied,,,
ousmane,Q31728420,7.0,Later on he studied public health and obtained a doctorate in medical anthropology from the University of Amsterdam.  (Shahaduz Zaman),,he,,from the University of Amsterdam,,obtained,doctorate,,,
ousmane,Q3089507,4.0,"His stories typically deal with cases of supernatural occurrence, divine intervention, reincarnation, ghosts, and are often based on or inspired by true stories reported from various locales around the state of Tamil Nadu.  (Indra Soundar Rajan)",,His stories,occurrence,,of Tamil Nadu,deal,,,,
ousmane,Q509662,24.0,"In the spring of 2015, he joined The New York Times Magazine to write a column on language.  (Colson Whitehead)",In the spring of 2015,he,joined,The New York Times Magazine,,,,,,
ousmane,Q509662,24.0,"In the spring of 2015, he joined The New York Times Magazine to write a column on language.  (Colson Whitehead)",,he,,The New York Times Magazine,,,write,,,
ousmane,Q334134,3.0,"He spent his childhood and youth in Port Said; there he attended a French high school, leaving in 1947 with a Baccalauréat.   (Samir Amin)",,He,,,in Port Said,spent,childhood and youth,,,
ousmane,Q334134,3.0,"He spent his childhood and youth in Port Said; there he attended a French high school, leaving in 1947 with a Baccalauréat.   (Samir Amin)",,he,,,in Port Said,,attended,,,
ousmane,Q334134,3.0,"He spent his childhood and youth in Port Said; there he attended a French high school, leaving in 1947 with a Baccalauréat.   (Samir Amin)",in 1947,He,leaving,,Port Said,,,,,
ousmane,Q22003562,29.0,"Carlos was diagnosed with stage 4 colon cancer in September 2016 and died in the Sholom Home East Hospice in St. Paul, Minnesota on December 29, 2016.  (Laurie Carlos)",in September 2016,,diagnosed,,,,,Carlos,,
ousmane,Q22003562,29.0,"Carlos was diagnosed with stage 4 colon cancer in September 2016 and died in the Sholom Home East Hospice in St. Paul, Minnesota on December 29, 2016.  (Laurie Carlos)","on December 29, 2016",Carlos,died,in the Sholom Home East Hospice,"in St. Paul, Minnesota",,,,,
ousmane,Q3805618,4.0,"He received his BA in education from the University of London and worked for a time as a lecturer in Malawi before returning to the UK to study linguistics at University College, London in the early 1980s.  (Jack Mapanje)",,,received,from the University of London,,,,He,,
ousmane,Q3805618,4.0,"He received his BA in education from the University of London and worked for a time as a lecturer in Malawi before returning to the UK to study linguistics at University College, London in the early 1980s.  (Jack Mapanje)",for a time,He,,,in Malawi,,worked,,,
ousmane,Q3805618,4.0,"He received his BA in education from the University of London and worked for a time as a lecturer in Malawi before returning to the UK to study linguistics at University College, London in the early 1980s.  (Jack Mapanje)",in the early 1980s,He,,"at University College, London",to the UK,returning,study,,,
