annotator,author,sent_id,text,REP-EVENT,STATE,LOC,ORG,WRITER-PA,EVENT,WRITER-AG,TIME,ASP-EVENT
rossana,Q3473157,9.0,"Sapho returned to music in 1985 with Passions, passons, which saw her leaving the rock sound of her previous albums to embrace the Middle Eastern sounds she had grown up with, leading to a series of concerts at Le Bataclan (Paris).  (Sapho)",,,,,,grown,she,,
rossana,Q3473157,9.0,"Sapho returned to music in 1985 with Passions, passons, which saw her leaving the rock sound of her previous albums to embrace the Middle Eastern sounds she had grown up with, leading to a series of concerts at Le Bataclan (Paris).  (Sapho)",,,,,,leaving,her,,
rossana,Q3473157,9.0,"Sapho returned to music in 1985 with Passions, passons, which saw her leaving the rock sound of her previous albums to embrace the Middle Eastern sounds she had grown up with, leading to a series of concerts at Le Bataclan (Paris).  (Sapho)",,,,,,returned,Sapho,in 1985,
rossana,Q56824380,4.0,"Qualifying as an Associate of the Library Association in 1963, she returned to The Gambia to take charge of the National Library of The Gambia.  (Sally Njie)",,,the National Library of The Gambia,,,returned,she,,
rossana,Q56824380,4.0,"Qualifying as an Associate of the Library Association in 1963, she returned to The Gambia to take charge of the National Library of The Gambia.  (Sally Njie)",,,,,,Qualifying,she,in 1963,
rossana,Q5021365,2.0,He founded the Centre for the Study of Human Rights at the London School of Economics.  (Stanley Cohen),,,at the London School of Economics,the Centre for the Study of Human Rights,,founded,He,,
rossana,Q48041071,32.0,"Gloudon was inducted into the Jamaican Press Association Hall of Fame in 2013, continuing to write as a journalist for The Jamaica Observer in addition to her role at the LTM.  (Barbara Gloudon)",,role,at the LTM,,,,her,,
rossana,Q48041071,32.0,"Gloudon was inducted into the Jamaican Press Association Hall of Fame in 2013, continuing to write as a journalist for The Jamaica Observer in addition to her role at the LTM.  (Barbara Gloudon)",,to write,,for The Jamaica Observer,Gloudon,,,,continuing
rossana,Q48041071,32.0,"Gloudon was inducted into the Jamaican Press Association Hall of Fame in 2013, continuing to write as a journalist for The Jamaica Observer in addition to her role at the LTM.  (Barbara Gloudon)",,,,into the Jamaican Press Association Hall of Fame,Gloudon,inducted,,in 2013,
rossana,Q13140148,2.0,"The government of Pakistan awarded him the Pride of Performance award in 2003 and 2018, and the Sitara-i-Imtiaz in 2016.  (Shahbaz Malik)",,,,the Sitara-i-Imtiaz,him,awarded,,in 2016,
rossana,Q13140148,2.0,"The government of Pakistan awarded him the Pride of Performance award in 2003 and 2018, and the Sitara-i-Imtiaz in 2016.  (Shahbaz Malik)",,,,Pride of Performance award,him,awarded,,in 2003 and 2018,
rossana,Q505966,5.0,"On April 12, 2001, travelling to Tunisia's Ministry of Culture to propose the creation of a theater, Tounsi was killed in a car accident aged 56.  (Mahmoud Tounsi)",,,,,Tounsi,killed,,,
rossana,Q505966,5.0,"On April 12, 2001, travelling to Tunisia's Ministry of Culture to propose the creation of a theater, Tounsi was killed in a car accident aged 56.  (Mahmoud Tounsi)",,travelling,,to Tunisia's Ministry of Culture,,,Tounsi,"On April 12, 2001",
rossana,Q5443624,29.0,"During this period, from about 1912 to 1925, Johnson established connections in Chicago with Harriet Monroe, and several of his poems were accepted for the poetry magazine Poetry.    (Fenton Johnson)",,,,Poetry,several of his poems,accepted,,,
rossana,Q5443624,29.0,"During this period, from about 1912 to 1925, Johnson established connections in Chicago with Harriet Monroe, and several of his poems were accepted for the poetry magazine Poetry.    (Fenton Johnson)",,,,,,established,Johnson,from about 1912 to 1925,
rossana,Q432552,17.0,"Additionally, KRS-One had taken offense to ""The Bridge"", a song by Marley Marl's protege, MC Shan (KRS-One later reconciled with Marley Marl, producing an album with him in 2007 titled Hip Hop Lives).  (KRS-One)",,,,,,producing,KRS-One,in 2007,
rossana,Q432552,17.0,"Additionally, KRS-One had taken offense to ""The Bridge"", a song by Marley Marl's protege, MC Shan (KRS-One later reconciled with Marley Marl, producing an album with him in 2007 titled Hip Hop Lives).  (KRS-One)",,,,,,reconciled,KRS-One,later,
rossana,Q432552,17.0,"Additionally, KRS-One had taken offense to ""The Bridge"", a song by Marley Marl's protege, MC Shan (KRS-One later reconciled with Marley Marl, producing an album with him in 2007 titled Hip Hop Lives).  (KRS-One)",,,,,,taken,KRS-One,,
rossana,Q5285283,5.0,"He attended Dwight Preparatory School, and Columbia University.   (Djelloul Marbrook)",,,,Columbia University,,attended,He,,
rossana,Q5285283,5.0,"He attended Dwight Preparatory School, and Columbia University.   (Djelloul Marbrook)",,attended,,Dwight Preparatory School,,,He,,
rossana,Q28828326,2.0,"Born and raised in Cuba, she sought exile in New York because of Cuban communist rule.  (Lourdes Casal)",,,,,,sought,she,in New York,
rossana,Q28828326,2.0,"Born and raised in Cuba, she sought exile in New York because of Cuban communist rule.  (Lourdes Casal)",,raised,in Cuba,,,,she,,
rossana,Q28828326,2.0,"Born and raised in Cuba, she sought exile in New York because of Cuban communist rule.  (Lourdes Casal)",,,in Cuba,,she,Born,,,
rossana,Q7922743,27.0,"She eventually settled in New York City, where she pursued acting, making it to Broadway, where she played Big Pearl in Mandingo.  (Vertamae Grosvenor)",,,where,,,played,she,,
rossana,Q7922743,27.0,"She eventually settled in New York City, where she pursued acting, making it to Broadway, where she played Big Pearl in Mandingo.  (Vertamae Grosvenor)",,,Broadway,,,making,she,,
rossana,Q7922743,27.0,"She eventually settled in New York City, where she pursued acting, making it to Broadway, where she played Big Pearl in Mandingo.  (Vertamae Grosvenor)",,,in New York City,,,settled,She,,
rossana,Q7922743,27.0,"She eventually settled in New York City, where she pursued acting, making it to Broadway, where she played Big Pearl in Mandingo.  (Vertamae Grosvenor)",,,,,,pursued,she,,
rossana,Q3506508,10.0,In 2005 the state of Michoacán awarded him the first Erendira State Prize for the Arts.  (Homero Aridjis),,,,Erendira State Prize for the Arts,him,awarded,,In 2005,
rossana,Q48559,16.0,"Following the book’s publication in Egypt, a group issued a fatwa threatening Abdel-Samad and he was put under police protection.  (Hamed Abdel-Samad)",,,,,he,put,,,
rossana,Q48559,16.0,"Following the book’s publication in Egypt, a group issued a fatwa threatening Abdel-Samad and he was put under police protection.  (Hamed Abdel-Samad)",,,,,Abdel-Samad,threatening,,,
rossana,Q48559,16.0,"Following the book’s publication in Egypt, a group issued a fatwa threatening Abdel-Samad and he was put under police protection.  (Hamed Abdel-Samad)",,,,,the book’s,publication,,in Egypt,
rossana,Q1808983,12.0,The books are set in prehistoric Europe during the New Stone Age.  (Michelle Paver),,are,in prehistoric Europe,,,,The books,during the New Stone Age,
rossana,Q6959260,3.0,He moved to Egypt in 1954 and graduated from Cairo University with a Bachelor of Laws in 1958.  (Nahid al-Rayyis),,,,from Cairo University,,graduated,He,in 1958,
rossana,Q6959260,3.0,He moved to Egypt in 1954 and graduated from Cairo University with a Bachelor of Laws in 1958.  (Nahid al-Rayyis),,,to Egypt,,,moved,He,in 1954,
rossana,Q64707031,12.0,"Publishers Weekly says The Imposter, a Drummond novel set in 19th-century London, ""has the razzle-dazzle plotting of a good mystery and the taut pacing of a good thriller"".  (June Drummond)",has,,,,,,"The Imposter, a Drummond novel",,
rossana,Q455286,30.0,"Although Cape Town was then of a similar size to Durban, it was vastly more diverse and sophisticated, with a much longer history.  (Bessie Emery Head)",,,,,,,,,
rossana,Q230578,82.0,"He lectures at Brown University about Brazilian economic policy, urban development, and deforestation and has taught as a guest lecturer at Sciences Po in Paris.  (Fernando Henrique Cardoso)",,,in Paris,at Sciences Po,,taught,He,,
rossana,Q230578,82.0,"He lectures at Brown University about Brazilian economic policy, urban development, and deforestation and has taught as a guest lecturer at Sciences Po in Paris.  (Fernando Henrique Cardoso)",,lectures,,at Brown University,,,He,,
rossana,Q7329740,33.0,The book was co-winner with Roberta Rees's Beneath the Faceless Mountain of the Georges Bugnet Award for Novel at the 1995 Writers' Guild of Alberta's Alberta Literary Awards gala.  (Richard Wagamese),,was,,Writers' Guild of Alberta's Alberta Literary Awards,,,book,1995,
rossana,Q11285577,44.0,"The United Press agency reported, following his father's funeral in 1964 that, since graduating, ""the tall handsome young man ... has made few public appearances.""  (Arthur McArthur IV)",made,,,,,,the tall handsome young man,in 1964,
rossana,Q59630831,24.0,"Published by Michael Joseph Ltd. in the United Kingdom, the book became an instant bestseller, selling millions of copies around the world.  (John Gordon Davis)",,,around the world,,,selling,the book,,
rossana,Q59630831,24.0,"Published by Michael Joseph Ltd. in the United Kingdom, the book became an instant bestseller, selling millions of copies around the world.  (John Gordon Davis)",,,,,,,the book,,became
rossana,Q59630831,24.0,"Published by Michael Joseph Ltd. in the United Kingdom, the book became an instant bestseller, selling millions of copies around the world.  (John Gordon Davis)",,,,,the book,Published,,,
rossana,Q10993,241.0,"Although no figures were officially disclosed, Golfweek magazine reported that it was for five years and could pay him as much as $100 million.  (Tiger Woods)",,,,,him,pay,,,
rossana,Q816459,255.0,"On September 12, 2019, HUD's inspector general released a report clearing Carson of misconduct.  (Ben Carson)",,,,,Carson,released,,"On September 12, 2019",
rossana,Q585879,22.0,"He started teaching in 2011 at the Lebanese Academy of Fine Arts (Académie libanaise des Beaux-Arts, ALBA).  (Alain Tasso)",,teaching,,"at the Lebanese Academy of Fine Arts (Académie libanaise des Beaux-Arts, ALBA)",,,He,in 2011,started
rossana,Q230969,348.0,"Her funeral was conducted by Bishop Eddie Long, who was described by then NAACP chairman Julian Bond as ""a raving homophobe"".  (Coretta Scott King)",,,,,Her funeral,conducted,,,
rossana,Q6122122,38.0,"Azad Gulati, himself a professor and an award-winning Urdu poet, echoed these sentiments when he reviewed the book in the April 1985 issue of the Iqbal Review   published by the Iqbal Academy in Lahore, Pakistan.  (Jagan Nath Azad)",,,"in Lahore, Pakistan",Iqbal Academy,the book,reviewed,,April 1985,
rossana,Q549281,24.0,"University of Pennsylvania political science professor Anne Norton wrote: Massad's brilliant and scholarly work is profoundly illuminating not only for the history of Palestine and the discourses surrounding it, but for the history of Europe and the United States and, finally, as an account that raises compelling theoretical questions.In his review in Nations and Nationalism, Israeli scholar Ephraim Nimni wrote: like his intellectual mentor, Massad reminds us of a long and honourable tradition of Jewish Intellectuals who could only envisage the solution to the Jewish Question through universal emancipation.  (Joseph Massad)",reminds,,,,,,Massad,,
rossana,Q549281,24.0,"University of Pennsylvania political science professor Anne Norton wrote: Massad's brilliant and scholarly work is profoundly illuminating not only for the history of Palestine and the discourses surrounding it, but for the history of Europe and the United States and, finally, as an account that raises compelling theoretical questions.In his review in Nations and Nationalism, Israeli scholar Ephraim Nimni wrote: like his intellectual mentor, Massad reminds us of a long and honourable tradition of Jewish Intellectuals who could only envisage the solution to the Jewish Question through universal emancipation.  (Joseph Massad)",illuminating,,,,,,,,
rossana,Q1931121,21.0,"In 1974 she met Ross Wetzsteon and Karen Durbin of The Village Voice and began writing for the publication on black feminism, her upbringing in Harlem in the 1950s and '60s, and her position in the black middle-class educated elite.  (Michele Wallace)",,,,,,writing,she,In 1974,began
rossana,Q1931121,21.0,"In 1974 she met Ross Wetzsteon and Karen Durbin of The Village Voice and began writing for the publication on black feminism, her upbringing in Harlem in the 1950s and '60s, and her position in the black middle-class educated elite.  (Michele Wallace)",,,,of The Village Voice,,met,she,In 1974,
rossana,Q7286603,40.0,"By 2017, the Mission had 102 Satsang centres, 39 Youth Group Centres and 227 Divine Touch Centres worldwide.  (Rakesh Jhaveri)",,,,,,,,,
rossana,Q329719,38.0,"The project also featured a large ensemble of well known Hollywood actors including Jim Caviezel, John Rhys-Davies, Jon Voight, Gary Sinise, Jason Alexander, Christopher McDonald, Marisa Tomei and John Schneider.  (Louis Gossett Jr.)",,,,,,,,,
rossana,Q3229613,9.0,"In May 2013, Vimeo and YouTube released a documentary short titled ""Leo Zelada.  (Leo Zelada)",,,,,Leo Zelada,released,,In May 2013,
rossana,Q7351961,32.0,"1 (Adelino Fontoura): Luís Murat ► Afonso d'Escragnolle Taunay ► Ivan Monteiro de Barros Lins ► Bernardo Élis ► Evandro Lins e Silva ► Ana Maria Machado 2 (Álvares de Azevedo): Coelho Neto ► João Neves da Fontoura ► João Guimarães Rosa ► Mário Palmério ► Tarcísio Padilha► Vacant 3 (Artur de Oliveira): Filinto de Almeida ► Roberto Simonsen ► Aníbal Freire da Fonseca ► Herberto Sales ► Carlos Heitor Cony ► Joaquim Falcão 4 (Basílio da Gama): Aluísio Azevedo ► Alcides Maia ► Viana Moog ► Carlos Nejar 5 (Bernardo Guimarães): Raimundo Correia ► Oswaldo Cruz ► Aloísio de Castro ► Cândido Mota Filho ► Rachel de Queiroz ► José Murilo de Carvalho 6 (Casimiro de Abreu): Teixeira de Melo ► Artur Jaceguai ► Goulart de Andrade ► Barbosa Lima Sobrinho ► Raimundo Faoro ► Cícero Sandroni 7 (Castro Alves): Valentim Magalhães ► Euclides da Cunha ► Afrânio Peixoto ► Afonso Pena Júnior ► Hermes Lima ► Pontes de Miranda ► Dinah Silveira de Queiroz ► Sérgio Correia da Costa ► Nelson Pereira dos Santos► Cacá Diegues 8 (Cláudio Manuel da Costa): Alberto de Oliveira ► Oliveira Viana ► Austregésilo de Athayde ► Antônio Calado ► Antônio Olinto ► Cleonice Berardinelli 9 (Gonçalves de Magalhães): Carlos Magalhães de Azeredo ► Marques Rebelo ► Carlos Chagas Filho ► Alberto da Costa e Silva 10 (Evaristo da Veiga):  Rui Barbosa ► Laudelino Freire ► Osvaldo Orico ► Orígenes Lessa ► Lêdo Ivo ► Rosiska Darcy de Oliveira 11 (Fagundes Varela): Lúcio de Mendonça ► Pedro Augusto Carneiro Lessa ► Eduardo Ramos ► João Luís Alves ► Adelmar Tavares ► Deolindo Couto ► Darcy Ribeiro ► Celso Furtado ► Hélio Jaguaribe ► Ignácio de Loyola Brandão 12 (França Júnior): Urbano Duarte de Oliveira ► Antônio Augusto de Lima ► Vítor Viana ► José Carlos de Macedo Soares ► Abgar Renault ► Lucas Moreira Neves ► Alfredo Bosi ► Vacant 13 (Francisco Otaviano): Alfredo d'Escragnolle Taunay ► Francisco de Castro ► Martins Júnior ► Sousa Bandeira ► Hélio Lobo ► Augusto Meyer ► Francisco de Assis Barbosa ► Sérgio Paulo Rouanet 14 (Franklin Távora): Clóvis Beviláqua ► Antônio Carneiro Leão ► Fernando de Azevedo ► Miguel Reale ► Celso Lafer 15 (Gonçalves Dias): Olavo Bilac ► Amadeu Amaral ► Guilherme de Almeida ► Odilo Costa Filho ► Marcos Barbosa ► Fernando Bastos de Ávila 16 (Gregório de Matos): Araripe Júnior ► Félix Pacheco ► Pedro Calmon ► Lygia Fagundes Telles 17 (Hipólito da Costa): Sílvio Romero ► Osório Duque-Estrada ► Edgar Roquette-Pinto ► Álvaro Lins ► Antônio Houaiss ► Affonso Arinos de Mello Franco► Vacant 18 (João Francisco Lisboa): José Veríssimo ► Barão Homem de Melo ► Alberto Faria ► Luís Carlos ► Pereira da Silva ► Peregrino Júnior ► Arnaldo Niskier 19 (Joaquim Caetano): Alcindo Guanabara ► Silvério Gomes Pimenta ► Gustavo Barroso ► Silva Melo ► Américo Jacobina Lacombe ► Marcos Almir Madeira ► Antônio Carlos Secchin 20 (Joaquim Manuel de Macedo): Salvador de Mendonça ► Emílio de Meneses ► Humberto de Campos ► Múcio Leão ► Aurélio de Lira Tavares ► Murilo Melo Filho 21 (Joaquim Serra): José do Patrocínio ► Mário de Alencar ► Olegário Mariano ► Álvaro Moreira ► Adonias Filho ► Dias Gomes ► Roberto Campos ► Paulo Coelho 22 (José Bonifácio the Younger): Medeiros e Albuquerque ► Miguel Osório de Almeida ► Luís Viana Filho ► Ivo Pitanguy 23 (José de Alencar): Machado de Assis ► Lafayette Rodrigues Pereira ► Alfredo Pujol ► Otávio Mangabeira ► Jorge Amado ► Zélia Gattai ► Luiz Paulo Horta 24 (Júlio Ribeiro): Garcia Redondo ► Luís Guimarães Filho ► Manuel Bandeira ► Cyro dos Anjos ► Sábato Magaldi 25 (Junqueira Freire): Franklin Dória ► Artur Orlando da Silva ► Ataulfo de Paiva ► José Lins do Rego ► Afonso Arinos de Melo Franco ► Alberto Venancio Filho 26 (Laurindo Rabelo): Guimarães Passos ► João do Rio ► Constâncio Alves ► Ribeiro Couto ► Gilberto Amado ► Mauro Mota ► Marcos Vilaça 27 (Antônio Peregrino Maciel Monteiro): Joaquim Nabuco ► Dantas Barreto ► Gregório da Fonseca ► Levi Carneiro ► Otávio de Faria ► Eduardo Portella► Antonio Cícero 28 (Manuel Antônio de Almeida): Inglês de Sousa ► Xavier Marques ► Menotti Del Picchia ► Oscar Dias Correia ► Domício Proença Filho 29 (Martins Pena): Artur Azevedo ► Vicente de Carvalho ► Cláudio de Sousa ► Josué Montello ► José Mindlin ► Geraldo Holanda Cavalcanti 30 (Pardal Mallet): Pedro Rabelo ► Heráclito Graça ► Antônio Austregésilo ► Aurélio Buarque de Holanda Ferreira ► Nélida Piñon 31 (Pedro Luís Pereira de Sousa): Luís Caetano Pereira Guimarães Júnior ► João Batista Ribeiro de Andrade Fernandes ► Paulo Setúbal ► Cassiano Ricardo ► José Cândido de Carvalho ► Geraldo França de Lima ► Moacyr Scliar ► Merval Pereira 32 (Manuel de Araújo Porto-Alegre): Carlos de Laet ► Ramiz Galvão ► Viriato Correia ► Joracy Camargo ► Genolino Amado ► Ariano Suassuna► Evaldo Cabral de Mello 33 (Raul Pompeia): Domício da Gama ► Fernando Magalhães ► Luís Edmundo ► Afrânio Coutinho ► Evanildo Bechara 34 (Sousa Caldas): João Manuel Pereira da Silva ► José Maria da Silva Paranhos, Jr. ► Lauro Müller ► Aquino Correia ► Magalhães Júnior ► Carlos Castelo Branco ► João Ubaldo Ribeiro ► Zuenir Ventura ► Evaldo Cabral de Mello 35 (Tavares Bastos): Rodrigo Otávio ► Rodrigo Otávio Filho ► José Honório Rodrigues ► Celso Cunha ► Cândido Mendes de Almeida 36 (Teófilo Dias): Afonso Celso ► Clementino Fraga ► Paulo Carneiro ► José Guilherme Merquior ► João de Scantimburgo 37 (Tomás António Gonzaga): José Júlio da Silva Ramos ► José de Alcântara Machado ► Getúlio Vargas ► Assis Chateaubriand ► João Cabral de Melo Neto ► Ivan Junqueira ► Ferreira Gullar ► Arno Wehling 38 (Tobias Barreto): Graça Aranha ► Alberto Santos-Dumont ► Celso Vieira ► Maurício Campos de Medeiros ► José Américo de Almeida ► José Sarney 39 (Francisco Adolfo de Varnhagen): Manuel de Oliveira Lima ► Alberto de Faria ► Rocha Pombo ► Rodolfo Garcia ► Elmano Cardim ► Otto Lara Resende ► Roberto Marinho ► Marco Maciel ► Vacant 40 (José Maria da Silva Paranhos, Sr.): Eduardo Prado ► Afonso Arinos ► Miguel Couto ► Alceu Amoroso Lima ► Evaristo de Moraes Filho  (Roberto de Oliveira Campos)",,,,,,,,,
rossana,Q4755150,4.0,"After earning a bachelor's degree and a master's degree in English from Harvard University's Radcliffe College, Lee lived in Russia for a year (1978–79) with her first husband.  (Andrea Lee)",,lived,,,,,Lee,for a yea,
rossana,Q4755150,4.0,"After earning a bachelor's degree and a master's degree in English from Harvard University's Radcliffe College, Lee lived in Russia for a year (1978–79) with her first husband.  (Andrea Lee)",,,,from Harvard University's Radcliffe College,,earning,Lee,,
rossana,Q3104338,6.0,"He spent the earliest years of his life growing up on the family farm just outside the town of Damoh, and attended Wynberg Allen Memorial School in Mussoorie, a small village in the Himalayas.  (Gerry Lockran)",,attended,in the Himalayas,Wynberg Allen Memorial School,,,He,,
rossana,Q3104338,6.0,"He spent the earliest years of his life growing up on the family farm just outside the town of Damoh, and attended Wynberg Allen Memorial School in Mussoorie, a small village in the Himalayas.  (Gerry Lockran)",,spent,the town of Damoh,,,,He,,
rossana,Q6835335,8.0,"In 2001, Wilbon was named the top sports columnist by the Society of Professional Journalists.  (Michael Wilbon)",,,,by the Society of Professional Journalists,Wilbon,named,,In 2001,
rossana,Q733091,7.0,"In 1998, his creation Willy Protagoras enfermé dans les toilettes (Willy Protagoras locked up in the toilets) was voted best Montreal-based production by l'Association québécoise des critiques de théâtre.  (Wajdi Mouawad)",,,,by l'Association québécoise des critiques de théâtre,his creation Willy Protagoras,voted,,In 1998,
rossana,Q7319529,9.0,She later received her M.F.A. in creative writing from Antioch University.  (Reyna Grande),,,,from Antioch University,She,received,,later,
rossana,Q6161826,47.0,"Through her advocacy for the victims, she was able to get them relocation assistance as well as call attention to a new practice taking place in Los Angeles where low-income renters are being taken advantage of with rent-a-room scams.  (Jasmyne Cannick)",,,in Los Angeles,,,call,she,,
rossana,Q6161826,47.0,"Through her advocacy for the victims, she was able to get them relocation assistance as well as call attention to a new practice taking place in Los Angeles where low-income renters are being taken advantage of with rent-a-room scams.  (Jasmyne Cannick)",,was,,,,,she,,
rossana,Q6161826,47.0,"Through her advocacy for the victims, she was able to get them relocation assistance as well as call attention to a new practice taking place in Los Angeles where low-income renters are being taken advantage of with rent-a-room scams.  (Jasmyne Cannick)",,advocacy,,,,,her,,
rossana,Q3546361,7.0,"Tjoa became famous after first novel, Karmila, was published in 1971.  (Marga T)",,,,,"first novel, Karmila",published,,in 197,
rossana,Q3546361,7.0,"Tjoa became famous after first novel, Karmila, was published in 1971.  (Marga T)",,famous,,,,,Tjoa,in 1971,became
rossana,Q217154,28.0,"He initially participated in the establishment of the Jonbesh-e Mosalmanan-e Mobarez (Movement of Militant Muslims) alongside Habibollah Peyman which eventually led him to join ranks with Mohammad Beheshti, who was a close associate of the revolution leader, Ruhollah Khomeini, and abandoned his previous connections with Ali Shariati.  (Mir-Hossein Mousavi)",,,,,him,led,,,
