annotator,author,sent_id,text,REP-EVENT,STATE,LOC,ORG,WRITER-PA,EVENT,WRITER-AG,TIME,ASP-EVENT
rossana,Q217154,28.0,"He initially participated in the establishment of the Jonbesh-e Mosalmanan-e Mobarez (Movement of Militant Muslims) alongside Habibollah Peyman which eventually led him to join ranks with Mohammad Beheshti, who was a close associate of the revolution leader, Ruhollah Khomeini, and abandoned his previous connections with Ali Shariati.  (Mir-Hossein Mousavi)",,,,the Jonbesh-e Mosalmanan-e Mobarez (Movement of Militant Muslims),,participated,He,,
rossana,Q3318564,4.0,"He also obtained a master’s degree and a Doctorate from the University of the Holy Qur’an in Khartoum under the supervision of Dr. Wahbah al-Zuhayli and Dr. Muhammad Ali al-Imam in 1996 When he began teaching at the university of Damascus, the Islamic Dawah college and religion basics in Damascus.  (Mohammad Habash)",,,in Damascus,the Islamic Dawah college,,teaching,he,,began
rossana,Q3318564,4.0,"He also obtained a master’s degree and a Doctorate from the University of the Holy Qur’an in Khartoum under the supervision of Dr. Wahbah al-Zuhayli and Dr. Muhammad Ali al-Imam in 1996 When he began teaching at the university of Damascus, the Islamic Dawah college and religion basics in Damascus.  (Mohammad Habash)",,,in Khartoum,from the University of the Holy Qur’an,,obtained,He,in 1996,
rossana,Q7192527,13.0,"In February 2004, in the first case considered by the Equality Court set up in terms of the Constitution of South Africa, de Vos and his partner won a case against the owners of a gay bar in Cape Town after the owners admitted that they had discriminated against de Vos's partner because of his race.  (Pierre de Vos)",,,in Cape Town,,,won,de Vos,In February 2004,
rossana,Q7322615,13.0,"The poet is also the co-founder of a collective of artists based in Berlin, which organizes weekly performances and live acts at the club Neue Berliner Initiative, including artists, musicians and bands such as Kevin Blechdom, Wolfgang Müller of Die Tödliche Doris, JD Samson and Johanna Fateman of Le Tigre, Mystery Jets, Stereo Total, Mount Sims, Shunda K of Yo Majesty, Bruce LaBruce and Angie Reed, among others.  (Ricardo Domeneck)",,is,,,,,The poet,,
rossana,Q166458,10.0,"In Al-barnamadj al-islami (The Islamic Program), he wrote the following in the preface, when the end of the Cold War became apparent in 1991 (""A Disrupted World"", pp. 6–8):The collapse of Marxism doesn't mean that capitalism will succeed.  (Gamal al-Banna)",,,,,,wrote,he,in 1991,
rossana,Q8064769,101.0,"Zaib-un-Nissa put her career on hold to be with her husband, and visited Pakistan regularly.  (Zaib-un-Nissa Hamidullah)",,,Pakistan,,,visited,Zaib-un-Nissa,,
rossana,Q8064769,101.0,"Zaib-un-Nissa put her career on hold to be with her husband, and visited Pakistan regularly.  (Zaib-un-Nissa Hamidullah)",,,,,,put,Zaib-un-Nissa,,
rossana,Q5085940,9.0,"Her paternal aunts –  Margaretta Forten, Sarah Louisa Forten Purvis, and Harriet Forten Purvis – and her paternal grandmother, Charlotte Vandine Forten, were all founding members of the Philadelphia Female Anti-Slavery Society.  (Charlotte Forten Grimké)",,,,,,,,,
rossana,Q4121378,72.0,"In 2019, the United States Postal Service announced that Spencer would featured in a 2020 Forever stamp honoring figures of the Harlem Renaissance.  (Anne Spencer)",announced,,,,Spencer,featured,,2020,
rossana,Q3867164,1.0,"His father was a colonial administrator in Zambézia, Mozambique, where Macedo grew up till the age of 12.  (Hélder Macedo)",,grew,,,,,Macedo,till the age of 12,
rossana,Q1174969,21.0,After his Army service he graduated from the University of Wisconsin with a B.S. Degree in philosophy.  (David Kherdian),,,,from the University of Wisconsin,,graduated,he,,
rossana,Q1174969,21.0,After his Army service he graduated from the University of Wisconsin with a B.S. Degree in philosophy.  (David Kherdian),,Army service,,,,,his,,
rossana,Q7803719,23.0,"Lee worked for the University of the Witwatersrand, while Jenkin ran the ""cell"" on his own in Cape Town.  (Tim Jenkin)",,ran,his own in Cape Town,,,,Jenkin,,
rossana,Q170515,106.0,"And that's what I play in this film.Sharif's later film roles included performances in Hidalgo (2004), Imperium: Saint Peter (2005) playing the title role for Italian television, One Night with the King (2005) (again with O'Toole), and 10,000 BC (2008) as the narrator.  (Omar Sharif)",,,,,,performances,Sharif's,2008,
rossana,Q213512,36.0,This led to a recording contract with Warner Bros..  (Bill Cosby),,,,,,,,,
rossana,Q4730755,2.0,"In 1974 he left South Africa, living in North America, Europe and the Middle East, before returning in 1986.  (Allan Kolski Horwitz)",,,,,,returning,he,in 1986,
rossana,Q4730755,2.0,"In 1974 he left South Africa, living in North America, Europe and the Middle East, before returning in 1986.  (Allan Kolski Horwitz)",,living,"in North America, Europe and the Middle East",,,,he,,
rossana,Q4730755,2.0,"In 1974 he left South Africa, living in North America, Europe and the Middle East, before returning in 1986.  (Allan Kolski Horwitz)",,,South Africa,,,left,he,In 1974,
rossana,Q4648101,152.0,"President Clinton awarded him the Presidential Medal of Freedom in 1995.  (A. Leon Higginbotham, Jr.)",,,,,him,awarded,,in 1995,
rossana,Q20609549,19.0,"He also received honorary doctorates from Punjabi University and Guru Nanak Dev University, Amritsar.  (Sardara Singh Johl)",,,Amritsar,Guru Nanak Dev University,He,received,,,
rossana,Q6961382,25.0,"After working for nearly two decades, with French assistance, Narayanan's team developed the Vikas engine used by several ISRO rockets including the Polar Satellite Launch Vehicle (PSLV) that took Chandrayaan-1 to the moon in 2008.  (Nambi Narayanan)",,,,,,developed,Narayanan's team,in 2008.,
rossana,Q6961382,25.0,"After working for nearly two decades, with French assistance, Narayanan's team developed the Vikas engine used by several ISRO rockets including the Polar Satellite Launch Vehicle (PSLV) that took Chandrayaan-1 to the moon in 2008.  (Nambi Narayanan)",,working,,,,,Narayanan's team,for nearly two decades,
rossana,Q3751867,48.0,"In 1947, the Spokane Daily Chronicle of Washington state described the paper as ""a red weekly"", saying that it ""has most of the markings of a Communist front publication.""  (Frank Marshall Davis)",saying,,,,the paper,,,,
rossana,Q3751867,48.0,"In 1947, the Spokane Daily Chronicle of Washington state described the paper as ""a red weekly"", saying that it ""has most of the markings of a Communist front publication.""  (Frank Marshall Davis)",,,of Washington state,the Spokane Daily Chronicle,the paper,described,,In 1947,
rossana,Q95120,18.0,"In late 1969 or early 1970, Shippey wrote his first academic work on Tolkien.  (Tom Shippey)",,,,,,wrote,Shippey,early 1970,
rossana,Q5547461,54.0,"Like several other plays that prominent women of the Harlem Renaissance wrote, A Sunday Morning in the South (1925) was provoked by the inconsistencies of American life.  (Georgia Douglas Johnson)",,,,,A Sunday Morning in the South,provoked,,1925,
rossana,Q15869,316.0,"The whereabouts of his ashes are believed to be known only to Austin, who has said that she will never reveal them.  (Freddie Mercury)",,,,,,,,,
rossana,Q7777199,27.0,"But if each one would light a candle we'd have a tremendous light.In 1989, shortly before her death, in recognition of her contributions to the service of the Church, she was awarded an honorary Doctorate in Religion by Boston College in Massachusetts.  (Thea Bowman)",,,,by Boston College in Massachusetts,she,awarded,,,
rossana,Q7777199,27.0,"But if each one would light a candle we'd have a tremendous light.In 1989, shortly before her death, in recognition of her contributions to the service of the Church, she was awarded an honorary Doctorate in Religion by Boston College in Massachusetts.  (Thea Bowman)",,,,,,death,her,"In 1989,",
rossana,Q48804448,18.0,"Kirkus Reviews called the book ""inspirational"" and  ""effective as art and as history"".  (Joyce Hansen)",,,,,the book,called,,,
rossana,Q3854319,65.0,"With increasing interest in Tolson and his literary period, in 1999 the University of Virginia published a collection of his poetry entitled Harlem Gallery and Other Poems of Melvin B. Tolson, edited by Raymond Nelson.  (Melvin B. Tolson)",,,,,a collection of his poetry entitled Harlem Gallery and Other Poems of Melvin B. Tolson,published,,,
rossana,Q3198262,4.0,He received a doctorate in theatrical studies at the Sorbonne.  (Koffi Kwahulé),,,,at the Sorbonne,He,received,,,
rossana,Q2650816,18.0,"He was quoted as saying: ""As an officer in the RAF, you were among the cream of officers.  (Cy Grant)",was quoted,,,,He,saying,,,
rossana,Q4746912,10.0,"A son of the academic and writer Neerja Mattoo and the forester and civil servant Rajendra Kumar Mattoo, Amitabh received his early education at the Burn Hall School in Srinagar and then at the Jawaharlal Nehru University in New Delhi, following which he married Ajita, a member of the 1987 batch of the Indian Railway Accounts Service.  (Amitabh Mattoo)",,,,,,married,Amitabh,,
rossana,Q4746912,10.0,"A son of the academic and writer Neerja Mattoo and the forester and civil servant Rajendra Kumar Mattoo, Amitabh received his early education at the Burn Hall School in Srinagar and then at the Jawaharlal Nehru University in New Delhi, following which he married Ajita, a member of the 1987 batch of the Indian Railway Accounts Service.  (Amitabh Mattoo)",,,in New Delhi,at the Jawaharlal Nehru University,Amitabh,received,,,
rossana,Q4746912,10.0,"A son of the academic and writer Neerja Mattoo and the forester and civil servant Rajendra Kumar Mattoo, Amitabh received his early education at the Burn Hall School in Srinagar and then at the Jawaharlal Nehru University in New Delhi, following which he married Ajita, a member of the 1987 batch of the Indian Railway Accounts Service.  (Amitabh Mattoo)",,A son of,,,,,Amitabh,,
rossana,Q23792224,2.0,He is considered one of the modern poets of Urdu.  (Adeem Hashmi),,considered,,,He,,,,
rossana,Q6807585,42.0,"“Ms Militancy”, the title poem of this volume, is based on Kannaki, the heroine of the Tamil Classic Silapathikaram.  (Meena Kandasamy)",,is,,,,,"“Ms Militancy”, the title poem of this volume",,
rossana,Q107343493,2.0,"During the Sandinista National Liberation Front effort to overthrow the Somoza family regime, Torres was the only guerrilla who participated in both the 1974 Christmas party raid that freed future President Daniel Ortega among other prisoners, and the 1978 raid on the National Palace, freeing another 60 political prisoners.  (Hugo Torres Jiménez)",,was,,,,,Torres,1978,
rossana,Q107343493,2.0,"During the Sandinista National Liberation Front effort to overthrow the Somoza family regime, Torres was the only guerrilla who participated in both the 1974 Christmas party raid that freed future President Daniel Ortega among other prisoners, and the 1978 raid on the National Palace, freeing another 60 political prisoners.  (Hugo Torres Jiménez)",,was,,,,,Torres,1974,
rossana,Q312570,68.0,"Burton has appeared as a fictionalized, humorous version of himself on The Big Bang Theory, first appearing in the episode ""The Toast Derivation"", in which he almost attends a party thrown by Sheldon (before swearing off Twitter), in November 2012 in the episode ""The Habitation Configuration"", in which he appears on ""Fun With Flags"" in exchange for lunch and gas money, and again in the November 2014 episode ""The Champagne Reflection"", in which he returns for the 232nd episode of ""Fun With Flags"" in exchange for Sheldon deleting his contact details.  (LeVar Burton)",,,,,,has appeared,Burton,November 2014,
rossana,Q7260076,13.0,He is considered a pioneer in the realm of Konkani drama.  (Pundalik Naik),,,,,He,considered,,,
rossana,Q4949447,3.0,In 2017 she had a DAAD Artist-in-Residence fellowship in Berlin.  (Petina Gappah),,,in Berlin,a DAAD Artist-in-Residence fellowship,,had,she,In 2017,
rossana,Q121507,576.0,"She participated in the Nobel Peace Prize Concert which took place at the Oslo Spektrum in Oslo, Norway, on December 11, 2007, along with other artists.  (Alicia Keys)",,,"in Oslo, Norway",Nobel Peace Prize Concer,,participated,She,"on December 11, 2007",
rossana,Q54915242,2.0,He is a Kantian scholar who obtained a PhD from Pontifical University of Saint Thomas Aquinas Rome.  (Saju Chackalackal),,,Rome,from Pontifical University of Saint Thomas Aquinas,,obtained,He,,
rossana,Q54915242,2.0,He is a Kantian scholar who obtained a PhD from Pontifical University of Saint Thomas Aquinas Rome.  (Saju Chackalackal),,is,,,,,He,,
rossana,Q7807930,5.0,"After graduating from college and working for several years in a variety of positions at the Atlanta Constitution, Ansa wrote several novels and has been a frequent contributor to numerous periodicals, including the Los Angeles Times, Newsday, and the Atlanta Journal-Constitution.  (Tina McElroy Ansa)",,has been,,the Atlanta Journal-Constitution,,,Ansa,,
rossana,Q7807930,5.0,"After graduating from college and working for several years in a variety of positions at the Atlanta Constitution, Ansa wrote several novels and has been a frequent contributor to numerous periodicals, including the Los Angeles Times, Newsday, and the Atlanta Journal-Constitution.  (Tina McElroy Ansa)",,,,,,graduating,Ansa,,
rossana,Q7807930,5.0,"After graduating from college and working for several years in a variety of positions at the Atlanta Constitution, Ansa wrote several novels and has been a frequent contributor to numerous periodicals, including the Los Angeles Times, Newsday, and the Atlanta Journal-Constitution.  (Tina McElroy Ansa)",,,,at the Atlanta Constitution,,working,Ansa,for several years,
rossana,Q7807930,5.0,"After graduating from college and working for several years in a variety of positions at the Atlanta Constitution, Ansa wrote several novels and has been a frequent contributor to numerous periodicals, including the Los Angeles Times, Newsday, and the Atlanta Journal-Constitution.  (Tina McElroy Ansa)",,,,,,wrote,Ansa,,
rossana,Q6894500,8.0,Zaidi joined the Indian Economic Service in 1956 and worked with the Government of India until his retirement in 1993.  (Mohsin Zaidi),,worked,,with the Government of India,,,Zaidi,in 199,
rossana,Q6894500,8.0,Zaidi joined the Indian Economic Service in 1956 and worked with the Government of India until his retirement in 1993.  (Mohsin Zaidi),,,,the Indian Economic Service,,joined,Zaidi,in 1956,
rossana,Q1174815,24.0,"Ignatius continued to write his column once a week during his tenure at the Herald Tribune, resuming twice-weekly columns after his return to the Post.  (David Ignatius)",,,,to the Post,,return,his,,
rossana,Q1174815,24.0,"Ignatius continued to write his column once a week during his tenure at the Herald Tribune, resuming twice-weekly columns after his return to the Post.  (David Ignatius)",,to write,,at the Herald Tribune,,,Ignatius,,continued
rossana,Q496683,4.0,"Her father fought in the Second World War, but remained in the UK and became a producer for the BBC.  (Jamila Massey)",,,,,,fought,Her father,,
rossana,Q3364231,15.0,"Akʼabʼal has been given many awards and honors from around the globe, including: Akʼabal's book Guardián de la caída de agua (or ""Guardian of the Waterfall"" in English) was named book of the year by Association of Guatemalan Journalists and in 1993 received their Golden Quetzal award.   (Humberto Ak'ab'al)",,,,Golden Quetzal award,,received,Akʼabal's book Guardián de la caída de agua,,
rossana,Q3364231,15.0,"Akʼabʼal has been given many awards and honors from around the globe, including: Akʼabal's book Guardián de la caída de agua (or ""Guardian of the Waterfall"" in English) was named book of the year by Association of Guatemalan Journalists and in 1993 received their Golden Quetzal award.   (Humberto Ak'ab'al)",,,,Akʼabal's book Guardián de la caída de agua,Akʼabʼal,given,,,
rossana,Q3364231,15.0,"Akʼabʼal has been given many awards and honors from around the globe, including: Akʼabal's book Guardián de la caída de agua (or ""Guardian of the Waterfall"" in English) was named book of the year by Association of Guatemalan Journalists and in 1993 received their Golden Quetzal award.   (Humberto Ak'ab'al)",,,,by Association of Guatemalan Journalists,Akʼabʼal,named,,,
rossana,Q7026686,113.0,"Reacting to Mission Mars over 30 years later, SciFi reviewer Gary Westfahl wrote, ""The only quality that Adams could persuasively project on film was a desperate desire to be popular, to be liked ... which helps to explain why Adams got his foot in many doors.""  (Nick Adams)",,,,,,,,,
rossana,Q5399735,34.0,"After his death, December 10, 1995 was announced by three organizations (Gay Men of African Descent (GMAD), Other Countries, and Black Nations/Queer Nations?)  (Essex Hemphill)",,,,Black Nations/Queer Nations,his death,announced,,"December 10, 1995",
rossana,Q470875,128.0,The governments of Karnataka and Bihar announced one-day and two-days state mourning respectively.  (Karunanidhi),,,,,,,,,
rossana,Q54820,12.0,In 1996 Enkhbayar became the secretary general of the MPRP and led the opposition MPRP group in the Parliament.  (Nambaryn Enkhbayar),,,,MPRP,,,Enkhbayar,In 1996,became
rossana,Q54820,12.0,In 1996 Enkhbayar became the secretary general of the MPRP and led the opposition MPRP group in the Parliament.  (Nambaryn Enkhbayar),,,,,,led,Enkhbayar,,
rossana,Q94381735,10.0,"In 1971, the Bangladesh Liberation War started, and Biswas moved to India and worked with the Swadhin Bangla Betar Kendra as its youngest artist.  (Shantanu Biswas)",,worked,,with the Swadhin Bangla Betar Kendra,,,Biswas,,
rossana,Q94381735,10.0,"In 1971, the Bangladesh Liberation War started, and Biswas moved to India and worked with the Swadhin Bangla Betar Kendra as its youngest artist.  (Shantanu Biswas)",,,to India,,,moved,Biswas,In 1971,
rossana,Q1362223,42.0,He considers living in Jordan as an important period of his life and career success later on.  (Kadim Al Sahir),considers,living,in Jordan,,,,He,,
rossana,Q4996088,28.0,BAFA is also known as Bulbul Lalitakala Academy.  (Bulbul Chowdhury),,,,,,,,,
rossana,Q642680,7.0,"Slim attended Tuskegee University in Tuskegee, Alabama, but having spent time in the ""street culture"", he soon began bootlegging and was expelled as a result.  (Iceberg Slim)",,,,,he,expelled,,,
rossana,Q642680,7.0,"Slim attended Tuskegee University in Tuskegee, Alabama, but having spent time in the ""street culture"", he soon began bootlegging and was expelled as a result.  (Iceberg Slim)",,,,,,bootlegging,he,soon,began
rossana,Q642680,7.0,"Slim attended Tuskegee University in Tuskegee, Alabama, but having spent time in the ""street culture"", he soon began bootlegging and was expelled as a result.  (Iceberg Slim)",,attended,"in Tuskegee, Alabama",Tuskegee University,,,Slim,,
rossana,Q558865,36.0,"In the national election held on 13 November 2007, Naser Khader's Liberal Alliance party succeeded in winning five seats.   (Naser Khader)",,,,Liberal Alliance party,,succeeded,Naser Khader's,on 13 November 2007,
rossana,Q452860,29.0,He gets to know how the man grows up in the British colony Gold Coast and the woman in post-war Germany.  (Amma Darko),,,Germany,,,gets,He,,
rossana,Q432552,52.0,"In 2000, KRS-One and DJ Tomekk made a video for their single Return of Hip-Hop with German rappers Torch and MC Rene, in which hip-hop was revived by hospital staff.  (KRS-One)",,,,,,made,KRS-One,In 2000,
rossana,Q6780473,34.0,The production of the piece took place in New York City and the Little Black Theatre performed by the Krigwa Players.  (Mary P. Burrill),,,in New York City,,,took,The production of the piece,,
rossana,Q272134,1.0,"She was born in Caracas and she received her bachelor's degree in the Universidad Central de Venezuela, where she was also a professor.  (Hanni Ossott)",,was,,,,,she,,
rossana,Q272134,1.0,"She was born in Caracas and she received her bachelor's degree in the Universidad Central de Venezuela, where she was also a professor.  (Hanni Ossott)",,,,in the Universidad Central de Venezuela,She,received,,,
rossana,Q272134,1.0,"She was born in Caracas and she received her bachelor's degree in the Universidad Central de Venezuela, where she was also a professor.  (Hanni Ossott)",,born,in Caracas,,,,She,,
rossana,Q16940913,8.0,"In 2010, Montes participated in a contest from Brazilian publishing house Benvirá/Saraiva, in which his novel Suicidas was awarded second place.  (Raphael Montes)",,,,,,,,"n 2010, M",
rossana,Q16940913,8.0,"In 2010, Montes participated in a contest from Brazilian publishing house Benvirá/Saraiva, in which his novel Suicidas was awarded second place.  (Raphael Montes)",,,,,his novel Suicida,awarded,,,
rossana,Q1894802,10.0,"She and her sister first attended a school in the Lake District followed by Charters Towers School, an international girls' boarding school in Bexhill-on-Sea.  (Margaret Busby)",,attended,in Bexhill-on-Sea,Charters Towers Schoo,,,She,,
rossana,Q1894802,10.0,"She and her sister first attended a school in the Lake District followed by Charters Towers School, an international girls' boarding school in Bexhill-on-Sea.  (Margaret Busby)",,attended,in the Lake District,,,,She,,
rossana,Q29122030,3.0,"In 2014 he was awarded the Bogotá Institute of Arts Book Award with his novel ""Sin freno por la senda equivocada"", which was later published by El Peregrino Ediciones.  (Orlando Echeverri Benedetti)",,,,El Peregrino Ediciones,"his novel ""Sin freno por la senda equivocada",published,,,
rossana,Q29122030,3.0,"In 2014 he was awarded the Bogotá Institute of Arts Book Award with his novel ""Sin freno por la senda equivocada"", which was later published by El Peregrino Ediciones.  (Orlando Echeverri Benedetti)",,,,the Bogotá Institute of Arts Book Award,he,awarded,,In 2014,
rossana,Q6231267,21.0,"There, in 1908, he established the Yonkers, New York, Weekly Standard.  (John Edward Bruce)",,,New York,Weekly Standard,,established,he,in 1908,
rossana,Q7154879,78.0,"In March, Murray left the hospital with Adelene McBean, her roommate and girlfriend, and took a bus to Durham to visit her aunts.  (Pauli Murray)",,,to Durham,,,took,Murray,In March,
rossana,Q7154879,78.0,"In March, Murray left the hospital with Adelene McBean, her roommate and girlfriend, and took a bus to Durham to visit her aunts.  (Pauli Murray)",,,,,,,Murray,In March,left
rossana,Q41445794,2.0,"As of December 2020, she was a doctoral candidate in Literature at the Pontifical Catholic University of Chile.  (María del Carmen Pérez Cuadra)",,was,,at the Pontifical Catholic University of Chile,,,she,As of December 2020,
