state (WORDNET SENSE IF EXIST),occorrences,definition,rep_event,asp_event,location,organization,targets
solve.v.01,32,find the solution to (a problem or question) or understand the meaning of,0,6,7,13,work
attend.v.01,28,"be present at (meetings, church services, university), etc.",0,1,12,18,attend
teach.v.01,27,impart skills or knowledge to,0,5,9,14,teach
publish.v.03,26,have (one's written work) issued for publication,0,4,0,10,"write, publish"
write.v.04,22,communicate (with) in writing,0,6,2,9,write
study.v.06,20,"think intently and at length, as for spiritual purposes",0,3,5,14,study
work.v.19,15,"gratify and charm, usually in order to influence",0,0,4,8,work
spend.v.01,14,pass time in a specific way,0,0,5,1,spend
member.n.01,13,one of the persons who compose a social group (especially individuals who have joined and participate in a group organization),1,3,2,8,member
grow.v.08,13,come to have or undergo a change of (physical features and attributes),0,0,10,1,"grow, get, develop"
writer.n.01,13,writes (books or stories or articles or the like) professionally (for pay),1,1,4,1,writer
serve.v.06,11,provide (usually but not necessarily food),0,0,2,5,serve
be.v.11,10,"have life, be alive",0,0,8,0,live
occupy.v.02,10,live (in a certain place),0,0,10,0,reside
harbor.v.01,9,"maintain (a theory, thoughts, or feelings)",0,0,1,8,hold
serve.v.07,9,"devote (part of) one's life or efforts to, as of countries, institutions, or ideas",0,0,2,6,serve
career.v.01,8,move headlong at high speed,0,6,2,1,career
author.v.01,7,be the author of,0,0,0,1,author
work.v.02,7,be employed,0,0,3,3,work
arouse.v.01,7,"call forth (emotions, feelings, and responses)",0,0,5,0,raise
learn.v.04,7,be a student of a certain subject,0,2,4,6,study
include.v.01,6,"have as a part, be made up out of",0,0,1,0,include
study.v.05,6,learn by reading books,0,4,1,5,study
travel.v.01,6,"change location; move, travel, or proceed, also metaphorically",0,0,4,0,travel
participate.v.01,6,share in something,1,1,0,1,participate
free-base.v.01,6,use (purified cocaine) by burning it and inhaling the fumes,0,0,3,0,base
play.v.06,5,replay (as a melody),1,0,2,2,play
collapse.v.01,5,"break down, literally or metaphorically",0,1,3,3,founder
populate.v.01,5,inhabit or live in; be an inhabitant of,0,0,2,0,live
director.n.01,4,someone who controls resources and expenditures,0,3,1,4,director
keep.v.01,4,"keep in a certain state, position, or activity; e.g.,",0,0,0,2,"maintain, hold"
study.v.02,4,be a student; follow a course of study; be enrolled at an institute of learning,0,0,1,2,study
acknowledge.v.06,4,accept (someone) to be what is claimed or accept his power and authority,0,1,1,0,know
professor.n.01,4,someone who is a member of the faculty at a college or university,0,1,0,2,professor
analyze.v.01,4,consider in detail and subject to an analysis in order to discover essential features or meaning,0,1,1,1,study
editor.n.01,4,a person responsible for the editorial aspects of publication; the person who determines the final content of a text (especially of a newspaper or magazine),0,1,1,2,editor
know.v.05,4,"have firsthand knowledge of states, situations, emotions, or sensations",0,0,1,1,"know, live"
receive.v.02,4,receive a specified treatment (abstract),0,0,2,0,receive
scholar.n.01,3,a learned person (especially in the humanities); someone who by long study has gained mastery in one or more disciplines,0,0,0,1,"scholar, student"
poet.n.01,3,a writer of poems (the term is usually reserved for writers of good poetry),2,0,1,0,poet
focus.v.05,3,put (an image) into focus,0,1,0,0,focus
lector.n.02,3,a public lecturer at certain universities,0,2,0,2,lecturer
influence.v.01,3,have and exert influence or effect,0,0,0,2,"influence, work"
work.v.08,3,"operate in a certain place, area, or specialty",0,1,1,1,work
education.n.04,3,the profession of teaching (especially at a school or college or university),0,3,2,1,education
take.v.02,3,require (time or space),0,0,1,0,take
tenure.v.01,3,give life-time employment to,0,0,0,1,tenure
president.n.01,3,an executive officer of a firm or corporation,0,0,1,2,president
provide.v.03,3,"determine (what is to happen in certain contingencies), especially by including a proviso condition or stipulation",0,0,0,0,provide
subscriber.n.03,3,someone who contributes (or promises to contribute) a sum of money,0,1,0,2,contributor
function.n.03,3,the actions and activities assigned to or required or expected of a person or group,0,0,1,1,role
respect.v.01,3,regard highly; think much of,0,1,0,0,respect
leader.n.01,3,a person who rules or guides or inspires others,0,0,0,1,leader
know.v.04,2,be familiar or acquainted with a person or an object,0,1,0,1,know
journalist.n.01,2,a writer for newspapers and magazines,0,0,0,1,journalist
roll_up.v.02,2,get or gather together,0,0,1,0,"compile, amass"
specialize.v.01,2,become more focus on an area of activity or field of study,0,0,0,0,specialize
advertise.v.02,2,make publicity for; try to sell (a product),0,0,1,0,promote
prosecute.v.03,2,carry out or participate in an activity; be involved in,0,0,1,0,pursue
time.v.03,2,"set the speed, duration, or execution of",0,0,1,0,time
pioneer.v.01,2,open up an area or prepare a way,1,0,0,0,pioneer
columnist.n.01,2,a journalist who writes editorials,0,0,0,2,columnist
fellowship.n.03,2,money granted (by a university or foundation or other agency) for advanced study or research,0,0,0,1,fellowship
celebrated.s.01,2,widely known and esteemed,0,1,0,0,famous
aim.v.01,2,"point or cause to go (blows, weapons, or objects such as photographic equipment) towards",0,0,0,0,train
lend.v.01,2,bestow a quality on,0,0,0,1,contribute
familiar.n.01,2,a person attached to the household of a high official (as a pope or bishop) who renders service in return for support,1,0,0,0,familiar
stay.v.02,2,stay put (in a certain place),0,0,1,0,stay
finalist.n.01,2,a contestant who reaches the final stages of a competition,0,0,1,1,finalist
consort.v.01,2,keep company with; hang out with,0,0,0,0,associate
curate.n.01,2,a person authorized to conduct religious worship,0,2,0,2,"rector, pastor"
recipient.n.01,2,a person who receives something,0,1,1,0,recipient
raise.v.23,2,multiply (a number) by itself a specified number of times: 8 is 2 raised to the power 3,0,0,2,0,raise
think.v.03,2,"use or exercise the mind or one's power of reason in order to make inferences, decisions, or arrive at a solution or judgments",0,1,1,0,think
have.v.01,2,"have or possess, either in a concrete or an abstract sense",0,0,0,2,hold
plant.v.01,2,"put or set (seeds, seedlings, or plants) into the ground",0,0,0,1,set
teacher.n.01,2,a person whose occupation is teaching,0,0,1,0,teacher
exist.v.02,2,support oneself,0,0,2,0,live
masterpiece.n.01,2,the most outstanding work of a creative artist or craftsman,2,0,0,0,masterpiece
co-founder,2,co-founder,0,0,1,1,co-founder
term.v.01,2,name formally or designate with a term,0,1,0,0,term
act.v.01,2,"perform an action, or work out or perform (an action)",0,1,1,0,act
spell.v.03,2,write or name the letters that comprise the conventionally accepted form of (a word or part of a word),0,0,0,1,write
run.v.34,2,"travel rapidly, by any (unspecified) means",0,0,1,0,run
deal.v.03,2,take action with respect to (someone or something),0,0,0,0,deal
give.v.18,2,"give entirely to a specific person, activity, or cause",0,0,1,0,dedicate
perform.v.03,2,give a performance (of something),0,0,0,0,perform
propose.v.05,2,ask (someone) to marry you,0,0,1,1,offer
pull_off.v.03,2,be successful; achieve a goal,0,0,1,0,manage
call_on_the_carpet.v.01,2,censure severely or angrily,0,0,0,1,lecture
suffer.v.02,1,undergo (as of injuries and illnesses),1,0,0,0,suffer
call.v.20,1,challenge (somebody) to make good on a statement; charge with or censure for an offense,0,0,0,0,call
observer.n.02,1,an expert who observes and comments on something,0,1,0,0,commentator
specify.v.04,1,be specific about,0,0,0,0,specialise
read.v.03,1,"look at, interpret, and say out loud something that is written or printed",0,0,0,0,read
besides.r.02,1,in addition,0,0,1,0,also
challenge.v.01,1,take exception to,0,1,0,0,dispute
confront.v.02,1,deal with (something unpleasant) head on,0,0,0,0,face
period.n.07,1,a punctuation mark (.) placed at the end of a declarative sentence to indicate a full stop or after abbreviations,0,0,0,0,period
head.v.04,1,be the first or leading member of (a group) and excel,0,0,0,1,head
martyr.v.01,1,kill as a martyr,0,0,0,0,martyr
turn.v.07,1,"pass into a condition gradually, take on a specific property or attribute; become",0,0,0,0,grow
appear.v.06,1,"appear as a character on stage or appear in a play, etc.",0,0,0,1,appear
chronicle.v.01,1,record in chronological order; make a historical record,0,0,0,0,chronicle
penis.n.01,1,the male organ of copulation (`member' is a euphemism),0,1,0,1,member
servant.n.01,1,a person working in the service of another (especially in the household),0,0,0,0,servant
travel.v.04,1,travel upon or across,0,0,1,0,travel
cover.v.12,1,protect or defend (a position in a game),0,0,0,0,cover
inspector.n.01,1,a high ranking police officer,0,1,1,0,inspector
school.v.03,1,swim in or form a large group of fish,0,1,0,1,school
engage.v.08,1,hire for work or assistance,0,0,0,0,enlist
circulate.v.04,1,"move through a space, circuit or system, returning to the starting point",0,0,1,0,circulate
activity.n.04,1,(chemistry) the capacity of a substance to take part in a chemical reaction,0,0,0,1,activity
active.a.11,1,(used of verbs (e.g. `to run') and participial adjectives (e.g. `running' in `running water')) expressing action rather than a state of being,0,0,0,1,active
visualize.v.01,1,imagine; conceive of; see in one's mind,0,0,0,0,figure
play.v.10,1,bet or wager (money),0,0,0,0,play
scholarship.n.01,1,financial aid provided to a student on the basis of academic merit,0,0,1,1,scholarship
publish.v.02,1,prepare and issue for public distribution or sale,0,1,0,0,publish
childhood.n.01,1,the time of person's life when they are a child,0,0,1,0,childhood
hairdresser.n.01,1,someone who cuts or beautifies hair,0,0,1,0,hairdresser
collaborate.v.01,1,work together on a common enterprise of project,0,0,0,0,cooperate
work.v.03,1,have an effect or outcome; often the one desired or expected,0,1,1,0,work
honor.v.01,1,bestow honor or rewards upon,0,0,0,0,honor
premier.v.01,1,be performed for the first time,0,0,0,0,premiere
guest.n.02,1,United States journalist (born in England) noted for his syndicated homey verse (1881-1959),0,0,0,0,guest
confederate.n.02,1,someone who assists in a plot,0,0,0,0,collaborator
debater.n.01,1,someone who engages in debate,0,0,0,1,debater
remain.v.03,1,"be left; of persons, questions, problems, results, evidence, etc.",0,0,1,0,remain
residence.n.02,1,the official house or establishment of an important person (as a sovereign or president),0,0,1,0,residence
raise.v.16,1,bid (one's partner's suit) at a higher level,0,0,1,0,raise
militant.n.01,1,a militant reformer,0,1,0,0,activist
give.v.32,1,perform for an audience,0,0,0,0,give
exhaust.v.05,1,eliminate (a substance),1,0,1,0,release
target.v.01,1,intend (something) to move towards a certain goal,0,0,0,0,direct
queen.v.01,1,"promote to a queen, as of a pawn in chess",1,0,0,0,queen
survive.v.01,1,continue to live through hardship or adversity,0,1,1,0,live
defy.v.02,1,"elude, especially in a baffling way",0,0,0,0,resist
render.v.04,1,give or supply,0,0,0,0,give
duty.n.01,1,the social force that binds you to the courses of action demanded by that force; ; - John D.Rockefeller Jr,0,0,0,0,duty
read.v.09,1,audition for a stage role by reading parts of a role,0,0,0,0,read
contend.v.06,1,be engaged in a fight; carry on a fight,0,0,0,0,fight
usher.v.01,1,"take (someone) to their seats, as in theaters or auditoriums",1,0,0,0,show
pick.v.01,1,select carefully from a group,1,0,0,0,pick
name.v.01,1,assign a specified (usually proper) proper name to,1,0,0,0,name
authority.n.02,1,(usually plural) persons who exercise (administrative) control over others,1,0,0,0,authority
travel.v.05,1,undergo transportation as in a vehicle,0,0,0,0,travel
collection.n.01,1,several things grouped together or considered as a whole,0,0,0,0,collection
chair.v.01,1,"act or preside as chair, as of an academic department in a university",0,0,0,1,chair
stay.v.04,1,"continue in a place, position, or situation",0,0,0,0,remain
speaker.n.01,1,someone who expresses in language; someone who talks (especially someone who delivers a public speech or someone especially garrulous),0,0,1,0,speaker
humorist.n.01,1,someone who acts speaks or writes in an amusing way,0,0,0,0,humorist
produce.v.03,1,"cause to happen, occur or exist",0,1,0,1,produce
visit.v.07,1,stay with as a guest,0,0,1,0,visit
chastise.v.01,1,censure severely,0,0,0,0,correct
draw.v.06,1,"represent by making a drawing of, as with a pencil, chalk, etc. on a surface",0,0,0,0,draw
authoritative.s.01,1,having authority or ascendancy or influence,1,0,0,0,important
assess.v.02,1,"charge (a person or a property) with a payment, such as a tax or a fine",0,0,0,0,assess
subnormal.n.01,1,a person of less than normal intelligence,0,0,0,0,subnormal
board.v.02,1,live and take one's meals at or in,0,0,0,0,room
project.v.03,1,transfer (ideas or principles) from one domain into another,0,0,1,0,project
hold.v.29,1,"take and maintain control over, often by violent means",0,0,1,0,hold
dislike.v.01,1,have or feel a dislike or distaste for,1,0,0,0,dislike
able.a.01,1,(usually followed by `to') having the necessary means or skill or know-how or authority to do something,0,0,0,0,able
separate.v.12,1,come apart,0,0,0,0,part
enjoy.v.01,1,derive or receive pleasure from; get enjoyment from; take pleasure in,0,0,0,0,enjoy
sit.v.02,1,"be around, often idly or without specific purpose",0,0,0,0,sit
conduct.v.02,1,"lead, as in the performance of a composition",0,0,1,1,conduct
bring.v.02,1,cause to come into a particular state or condition,0,0,1,0,bring
celebration.n.01,1,a joyful occasion for special festivities to mark some happy event,0,0,0,0,celebration
freedom.n.01,1,the condition of being free; the power to act or speak or think without externally imposed restraints,0,0,0,0,freedom
incline.v.02,1,bend or turn (one's ear) towards a speaker in order to listen well,0,0,0,0,incline
service.v.01,1,be used by; as of a utility,0,0,0,0,service
imprison.v.01,1,"lock up or confine, in or as in a jail",0,0,0,0,imprison
palpate.v.01,1,examine (a body part) by palpation,0,0,0,0,felt
life.n.05,1,the period during which something is functional (as between birth and death),0,0,1,0,life
translate.v.01,1,restate (words) from one language into another language,0,0,0,0,translate
permit.v.01,1,"consent to, give permission",0,0,0,0,let
endowment.n.01,1,natural abilities or qualities,0,0,0,0,talent
call.v.05,1,"order, request, or command to come",0,0,0,1,call
associate.v.01,1,make a logical or causal connection,0,0,0,1,associate
spread.v.07,1,strew or distribute over an area,0,0,0,0,spread
structure.v.01,1,give a structure to,0,0,0,0,structure
responsible.a.01,1,worthy of or requiring responsibility or trust; or held accountable,0,0,0,0,responsible
play.v.15,1,"put (a card or piece) into play during a game, or act strategically as if in a card game",0,0,0,0,play
prove.v.02,1,"establish the validity of something, as by an example, explanation or experiment",0,0,1,0,establish
preach.v.01,1,deliver a sermon,0,0,1,0,preach
edit.v.01,1,"prepare for publication or presentation by correcting, revising, or adapting",0,0,0,0,edit
co-winner,1,co-winner,0,0,0,1,co-winner
illuminate.v.03,1,add embellishments and paintings to (medieval manuscripts),1,0,0,0,illuminate
upbringing.n.01,1,properties acquired during a person's formative years,0,0,1,0,upbringing
position.v.01,1,"cause to be in an appropriate place, state, or relation",0,0,0,0,position
grow.v.07,1,"cultivate by growing, often involving improvements by means of agricultural techniques",0,0,0,0,grow
stage.v.01,1,"perform (a play), especially on a stage",0,0,0,0,represent
advocacy.n.01,1,active support of an idea or cause etc.; especially the act of pleading or arguing for something,0,0,0,0,advocacy
create.v.03,1,pursue a creative activity; be engaged in a creative activity,0,0,0,1,create
compare.v.03,1,"consider or describe as similar, equal, or analogous",0,0,0,0,equate
research.v.01,1,attempt to find out in a systematically and scientific manner,0,1,0,1,research
structure.n.01,1,a thing constructed; a complex entity constructed of many parts,0,0,0,0,construction
decade.n.01,1,a period of 10 years,0,0,0,0,decade
report.v.05,1,"be responsible for reporting the details of, as in journalism",0,0,1,0,cover
correspondent.n.01,1,someone who communicates by means of letters,0,0,0,1,correspondent
degree.n.07,1,"the seriousness of something (e.g., a burn or crime)",0,1,0,1,degree
fan.v.01,1,"strike out (a batter), (of a pitcher)",0,1,0,0,fan
provost.n.01,1,a high-ranking university administrator,0,1,0,0,provost
ally.v.01,1,"become an ally or associate, as by a treaty or marriage",1,0,0,0,ally
collaboration.n.01,1,act of working jointly,0,0,0,0,collaboration
secretary.n.01,1,a person who is head of an administrative department of government,0,0,0,1,secretary
musician.n.01,1,someone who plays a musical instrument (as a profession),0,1,0,0,player
reveler.n.01,1,a celebrant who shares in a noisy party,0,0,1,0,reveler
determine.v.01,1,"establish after a calculation, investigation, experiment, survey, or study",0,0,0,0,determine
admit.v.03,1,"allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of",0,0,1,0,include
train.v.01,1,create by training and teaching,0,0,0,0,educate
economist.n.01,1,an expert in the science of economics,0,0,1,1,economist
research_worker.n.01,1,a scientist who devotes himself to doing research,0,0,1,1,researcher
production.n.04,1,(law) the act of exhibiting in a court of law,0,0,0,0,production
serve.v.05,1,help to some food; help with food or drink,0,0,0,0,help
form.v.01,1,create (as an entity),0,0,0,1,organize
urge.v.01,1,force or impel in an indicated direction,1,0,0,0,urge
depart.v.03,1,leave,0,0,0,0,part
model.v.04,1,display (clothes) as a mannequin,0,1,0,1,model
attend.v.02,1,take charge of or deal with,0,0,0,0,saw
teach.v.02,1,accustom gradually to some action or attitude,0,1,0,1,teach
administer.v.02,1,perform (a church sacrament) ritually,0,0,0,1,administer
undergraduate.n.01,1,a university student who has not yet received a first degree,0,0,0,1,undergraduate
academician.n.03,1,an educator who works at a college or university,0,0,0,0,academic
architect.n.01,1,someone who creates plans to be used in making something (such as buildings),0,0,0,0,designer
defend.v.02,1,be on the defensive; act against an attack,0,0,0,0,defend
discipline.v.01,1,develop (children's) behavior by instruction and practice; especially to teach self-control,0,1,1,0,train
novelist.n.01,1,one who writes novels,0,0,0,0,novelist
hosting,1,hosting,1,0,0,1,hosting
agent.n.01,1,an active and efficient cause; capable of producing a certain effect,0,0,0,0,agent
critic.n.01,1,a person who is professionally engaged in the analysis and interpretation of works of art,1,0,0,0,critic
refer.v.03,1,"think of, regard, or classify under a subsuming principle or with a general group or in relation to another",0,0,0,0,refer
help.v.01,1,give help or assistance; be of service,0,0,0,0,help
hear.v.03,1,examine or hear (evidence or a case) by judicial process,0,0,0,0,try
portrait.n.02,1,"any likeness of a person, in any medium",1,0,0,0,portrait
inhale.v.02,1,draw in (air),0,0,0,0,inspire
supporter.n.01,1,a person who backs a politician or a team etc.,0,1,0,0,friend
dialogue.n.03,1,a literary composition in the form of a conversation between two people,0,1,0,0,dialogue
affiliation.n.01,1,a social or business relationship,0,0,0,1,affiliation
candidate.n.02,1,someone who is considered for something (for an office or prize or honor etc.),0,0,0,1,candidate
character.n.04,1,an actor's portrayal of someone in a play,0,0,0,0,role
entitle.v.01,1,give the right to,0,0,0,0,entitle
son.n.02,1,the divine word of God; the second person in the Trinity (incarnate in Jesus),0,0,0,0,son
bootleg.v.01,1,sell illicit products such as drugs or alcohol,0,1,1,0,bootleg
record.v.01,1,make a record of; set down in permanent form,0,0,0,0,record
carry.v.29,1,"transfer (a number, cipher, or remainder) to the next column or unit's place before or after, in addition or multiplication",0,0,1,1,carry
adviser.n.01,1,an expert who gives advice,0,0,1,1,consultant
native.a.02,1,belonging to one by birth,0,0,1,0,native
record.v.02,1,register electronically,0,0,0,0,record
rehearse.v.01,1,engage in a rehearsal (of),0,0,0,0,practise
relationship.n.01,1,"a relation between people; (`relationship' is often used where `relation' would serve, as in `the relationship between inflation and unemployment', but the preferred usage of `relationship' is for human relations or states of relatedness)",0,1,0,0,relationship
educate.v.01,1,give an education to,0,0,1,0,educate
administrator.n.01,1,someone who administers a business,0,0,1,0,administrator
successful.a.01,1,having succeeded or being marked by a favorable outcome,0,0,0,0,successful
translator.n.01,1,a person who translates written messages from one language to another,0,0,1,0,translator
commentator.n.02,1,a writer who reports and analyzes events of the day,0,0,1,0,commentator
live.v.02,1,lead a certain kind of life; live in a certain style,1,0,1,0,live
performer.n.01,1,an entertainer who performs a dramatic or musical work for an audience,0,0,1,0,performer
